id_geonames	lat	lon	region	name_modern	name_historical
3435910	-34.6132	-58.3772	america		Buenos Aires
3441575	-34.9033	-56.1882	america		Montevideo
3448439	-23.5475	-46.6361	america	São Paulo	Sao Paulo
3448622	-29.7603	-51.1472	america	São Leopoldo	Sao Leopoldo
3449433	-23.9608	-46.3336	america		Santos
3449741	-29.1917	-54.8672	america	Santiago (Rio Grande do Sul)	Santiago
3452925	-30.0328	-51.2302	america		Porto Alegre
3454031	-22.505	-43.1786	america	Petrópolis	Petrópolis
3454244	-31.76997	-52.3410	america		Pelotas
3459712	-26.3044	-48.8456	america		Joinville
3464975	-25.4278	-49.2731	america	Curitiba	Curitiba
3469968	-26.9194	-49.0661	america		Blumenau
3515302	19.2879	-99.6532	america		Toluca
3530597	19.4285	-99.1277	america	Ciudad de México	Mexiko-Stadt, Mexiko City
3553478	23.1330	-82.3830	america	Villa de San Cristóbal de la Habana	Havanna
3838583	-32.9468	-60.6393	america		Rosario de Santa Fe
3868626	-33.036	-71.6296	america	Valparaíso	Valparaiso
3870011	-38.7397	-72.5984	america		Temuco
3871336	-33.4569	-70.6483	america	Santiago	Santiago de Chile
3936456	-12.0432	-77.0282	america		Lima
4005539	20.6668	-103.3918	america		Guadalajara
4076784	32.3668	-86.29997	america		Montgomery
4119403	34.7465	-92.2896	america		Little Rock
4140963	38.8951	-77.0364	america		Washington
4145381	39.74595	-75.54659	america		Wilmington
4171563	27.7709	-82.6793	america	Petersburg (?)	Saint Petersburg
4180439	33.749	-84.38798	america		Atlanta
4232679	38.8906	-90.1843	america		Alton
4233813	38.5201	-89.98399	america		Belleville
4242657	38.7126	-89.9529	america		Lake View/Chicago
4247703	39.9356	-91.4099	america		Quincy
4250542	39.8017	-89.6437	america		Springfield
4259418	39.7684	-86.1580	america		Indianapolis
4265737	39.4667	-87.4139	america		Terre Haute
4280539	39.0483	-95.6780	america		Topeka
4292188	38.2009	-84.8733	america		Frankfort
4299276	38.2542	-85.7594	america		Louisville
4335045	29.9547	-90.0751	america		New Orleans
4347778	39.2904	-76.6122	america		Baltimore
4352618	39.0284	-76.6014	america		Crownsville
4393217	39.0997	-94.5786	america		Kansas City
4407010	39.7686	-94.8466	america	St. Joseph	Saint Joseph
4407066	38.6273	-90.1979	america		Saint Louis
4508722	39.1271	-84.5144	america		Cincinnati
4509177	39.9612	-82.9988	america		Columbus
4509884	39.75895	-84.1916	america		Dayton
4513575	39.3995	-84.5613	america		Hamilton
4525353	39.9242	-83.8088	america		Springfield
4560349	39.9524	-75.1636	america		Philadelphia
4641239	35.1495	-90.04898	america		Memphis
4644585	36.16589	-86.7844	america		Nashville
4671654	30.2672	-97.7431	america		Austin
4684888	32.7831	-96.8067	america		Dallas
4692883	29.3014	-94.7977	america		Galveston
4699066	29.7633	-95.3633	america		Houston
4714131	29.703	-98.1245	america		New Braunfels
4726206	29.4241	-98.4936	america		San Antonio
4776222	36.8468	-76.2852	america		Norfolk
4781708	37.5538	-77.4603	america		Richmond
4835797	41.7637	-72.6851	america		Hartford
4839366	41.3082	-72.9282	america		New Haven
4845193	41.5582	-73.0515	america		Waterbury
4849826	40.8075	-91.1129	america		Burlington
4853423	41.5236	-90.5776	america		Davenport
4853828	41.6005	-93.6091	america		Des Moines
4854529	42.5006	-90.6646	america		Dubuque
4857790	43.3022	-91.7435	america		Freeport
4862034	41.6611	-91.5302	america		Iowa City
4876523	42.49999	-96.4003	america		Sioux City
4885164	40.4842	-88.9937	america		Bloomington
4887398	41.8500	-87.6501	america		Chicago
4893171	42.2967	-89.6212	america		Freeport
4905687	40.6937	-89.58899	america		Peoria
4920423	41.1306	-85.1287	america		Fort Wayne
4922462	40.4167	-86.8753	america		Lafayette
4925791	41.3153	-84.9014	america		Saint Joe
4930956	42.3584	-71.0598	america		Boston
4939783	42.2043	-72.6162	america		Holyoke
4942618	42.6334	-71.3162	america		Lowell
4954611	42.3709	-71.1828	america		Watertown
4956184	42.2626	-71.8023	america		Worcester
4975802	43.6574	-70.2589	america		Portland
4979573	45.3962	-68.1356	america		Springfield
4990729	42.3314	-83.0458	america		Detroit
4992982	43.0125	-83.6875	america		Flint
4994358	42.9634	-85.6681	america		Grand Rapids
5007989	43.4195	-83.9508	america	Saginaw (?)	Saginow
5024719	46.7833	-92.1066	america		Duluth
5037649	44.97997	-93.2638	america		Minneapolis
5045360	44.9444	-93.0933	america		Saint Paul
5053156	44.04996	-91.6393	america		Winona
5072006	40.8	-96.66696	america		Lincoln
5074472	41.2563	-95.9404	america		Omaha
5099133	40.74399	-74.0324	america	altern. Hobocken	Hoboken
5099836	40.7282	-74.0776	america		Jersey City
5101798	40.7357	-74.1724	america		Newark
5102466	40.9168	-74.1718	america		Paterson
5105496	40.2171	-74.7429	america		Trenton
5105645	40.8673	-74.5221	america		Union Hill
5106834	42.6526	-73.7562	america		Albany
5110302	40.6501	-73.9496	america		Brooklyn
5110629	42.8865	-78.8784	america		Buffalo
5113481	40.5779	-73.9940	america		Coney Island
5128581	40.7143	-74.00597	america		New York
5134086	43.1548	-77.6156	america		Rochester
5136454	42.8142	-73.9396	america		Schenectady
5139465	40.6265	-74.0776	america		Stapletown
5140405	43.0481	-76.1474	america		Syracuse
5142056	43.1009	-75.2327	america		Utica
5144580	40.7143	-73.9535	america		Williamsburg
5145476	41.0814	-81.5190	america		Akron
5149222	40.79895	-81.3785	america		Canton
5150529	41.4995	-81.6954	america		Cleveland
5161262	41.4528	-82.1824	america		Lorain
5170691	41.4489	-82.70796	america		Sandusky
5174035	41.6639	-83.5552	america		Toledo
5178127	40.6084	-75.4902	america		Allentown
5188843	42.1292	-80.0851	america		Erie
5197079	40.0379	-76.3055	america		Lancaster
5206379	40.4406	-79.9959	america	Pittsburg	Pittsburgh
5207728	40.3357	-75.9269	america		Reading
5211303	41.4092	-75.6649	america		Scranton
5224151	41.82399	-71.4128	america		Providence
5251723	43.8333	-88.0179	america		Elkhart Lake
5261457	43.0731	-89.4012	america		Madison
5262137	43.4942	-88.5448	america		Mayville
5263045	43.0389	-87.9065	america		Milwaukee
5268249	42.7261	-87.7829	america		Racine
5272893	43.7508	-87.7145	america		Sheboygan
5280854	40.06396	-80.7209	america		Wheeling
5282804	41.1792	-73.1895	america		Bridgeport
5322737	37.77099	-122.2609	america		Alameda
5368361	34.0522	-118.2437	america		Los Angeles
5370984	39.1457	-121.5914	america		Marysville
5373997	38.3005	-120.7063	america		Mokelumne Hill
5378538	37.8044	-122.2708	america		Oakland
5389489	38.5816	-121.4944	america		Sacramento
5391959	37.7749	-122.4194	america	dt. San Franzisko	San Francisco
5392171	37.3394	-121.89496	america	St. Joseph	San Jose [José]
5399020	37.9577	-121.2908	america		Stockton
5419384	39.7392	-104.9847	america		Denver
5514428	39.3096	-119.6496	america		Virginia City
5746545	45.5235	-122.6762	america		Portland
5750162	44.9429	-123.0351	america		Salem
5780993	40.7608	-111.8911	america		Salt Lake City
5809844	47.6062	-122.3321	america		Seattle
5811696	47.6597	-117.4291	america		Spokane
5812944	47.2529	-122.4443	america		Tacoma
6058560	42.9834	-81.2330	america		London (Ontario)
6138517	45.2708	-66.0562	america		Saint John (New Brunswick)
6158357	42.7736	-81.1804	america	St. Thomas	Saint Thomas (Ontario)
11903640	47.0692	15.4578	austria	Sankt Leonhard (Graz)	Sankt Leonhard bei Graz
11903641	47.1139	15.4235	austria	Andritz (Graz)	Andritz
2608545	47.5000	13.7500	austria	Stein an der Donau (Krems)	Stein
2760421	48.5744	15.1716	austria	Zwettl-Niederösterreich	Zwettl
2760610	47.1833	14.7500	austria		Zeltweg
2760634	47.3231	12.7984	austria		Zell am See
2760772	48.1667	15.0833	austria	Ybbs an der Donau	Ybbs
2760854	47.4891	12.0617	austria		Wörgl
2760887	48.3833	16.5167	austria	Wolkersdorf im Weinviertel	Wolkersdorf
2760903	48.1067	13.6727	austria	Wolfsegg am Hausruck	Wolfsegg
2760908	46.8333	14.8333	austria		Wolfsberg
2761096	47.7222	14.3276	austria		Windischgarsten
2761149	47.7030	16.0333	austria	Wimpassing im Schwarzatale	Wimpassing
2761186	48.1057	15.6054	austria	Wilhelmsburg (in Niederösterreich)	Wilhelmsburg
2761208	46.8833	15.5167	austria		Wildon
2761314	48.1333	15.1333	austria		Wieselburg
2761353	47.8049	16.2320	austria		Wiener Neustadt
2761369	48.2085	16.3721	austria		Wien
2761524	48.1667	14.0333	austria		Wels
2761531	47.2167	15.6167	austria		Weiz
2761538	48.7000	14.8833	austria		Weitra
2761543	48.7810	15.8135	austria		Weitersfeld
2761571	47.1541	14.7388	austria	Weißkirchen in Steiermark	Weißkirchen
2761615	47.9821	16.0394	austria	Weissenbach an der Triesting	Weißenbach
2761739	48.2074	16.2145	austria		Weidlingau/Wien
2761741	48.2910	16.3087	austria		Weidling [heute Gem. Klosterneuburg]
2761880	47.5272	15.4810	austria	Wartberg im Mürztal	Wartberg
2761945	48.1667	14.7167	austria	Wallsee-Sindelburg	Wallsee
2762024	47.8685	16.0515	austria		Waldegg
2762077	47.9600	14.7744	austria		Waidhofen an der Ybbs
2762079	48.8167	15.2833	austria		Waidhofen an der Thaya
2762150	48.1211	16.3404	austria		Vösendorf
2762157	47.1106	14.1694	austria		Murau
2762315	46.6622	14.6344	austria		Völkermarkt
2762326	47.0500	15.1000	austria		Voitsberg
2762341	48.0025	13.4838	austria		Vöcklamarkt
2762343	48.0028	13.6565	austria		Vöcklabruck
2762372	46.6103	13.8558	austria		Villach
2762525	47.2000	14.4500	austria		Unzmarkt
2762908	47.9723	14.2647	austria		Grünburg Grünberg
2763144	47.8052	13.4894	austria	Unterach am Attersee	Unterach
2763209	47.2253	15.2362	austria		Übelbach
2763266	48.3283	16.0586	austria	Tulln an der Donau	Tulln
2763332	47.4252	15.0068	austria		Trofaiach
2763700	47.8500	16.2333	austria		Theresienfeld
2763749	47.8414	13.2533	austria		Thalgau
2763826	47.9500	16.2833	austria		Teesdorf
2763888	47.95	16.30	austria		Tattendorf
2764279	48.3833	16.2167	austria		Stockerau
2764359	48.0427	14.4213	austria		Steyr
2764525	47.9708	14.2694	austria		Steinbach an der Steyr
2764556	48.0697	15.0480	austria		Steinakirchen am Forst
2764561	47.8705	16.2028	austria	Wöllersdorf-Steinabrückl	Steinabrückl
2764706	46.8944	15.2672	austria		Stainz
2764721	48.0833	13.8667	austria	Stadl-Paura	Paura
2764783	48.3656	15.4142	austria		Spitz
2764786	46.8000	13.5000	austria		Spittal an der Drau
2764831	48.1703	16.2847	austria	Speising (Wien)	Speising
2765080	48.0434	14.3094	austria		Sierning
2765080	48.04690	14.33370	austria	Sierninghofen (Sierning)	Sierninghofen
2765347	48.2734	14.5847	austria		Schwertberg
2765388	48.1333	16.4667	austria		Schwechat
2765390	47.3517	11.7101	austria		Schwaz
2765538	48.0694	16.5796	austria		Schwadorf
2765602	48.7833	15.0667	austria		Schrems
2765637	47.6568	15.8725	austria		Schottwien
2765730	47.9345	16.2538	austria	Schönau an der Triesting	Schönau
2765961	47.3929	13.6870	austria		Schladming
2766047	47.1504	14.4128	austria		Scheifling
2766080	48.0047	15.1682	austria		Scheibbs
2766155	48.4529	13.4372	austria		Schärding
2766340	47.7393	13.4467	austria	Sankt Wolfgang im Salzkammergut	Sankt Wolfgang
2766359	46.7681	14.3603	austria	Sankt Veit an der Glan	Sankt Veit
2766429	48.2000	15.6333	austria		Sankt Pölten
2766495	47.3384	15.0178	austria	Sankt Michael in Obersteiermark	Sankt Michael
2766725	47.6863	14.6171	austria		Sankt Gallen (Steiermark)
2766772	46.7683	14.8199	austria	St. Andrä im Lavanttal	Sankt Andrä
2766824	47.7994	13.0440	austria		Salzburg
2767034	47.5253	14.3575	austria		Rottenmann
2767280	48.5728	13.9883	austria	Rohrbach-Berg	Rohrbach
2767471	48.2112	13.4886	austria		Ried
2767484	48.3024	13.6349	austria		Riedau
2767521	48.7571	15.9549	austria		Retz
2767777	47.6951	15.8457	austria	Reichenau an der Rax	Reichenau
2767902	47.4394	11.8941	austria	Rattenberg (in Tirol)	Rattenberg
2768098	47.3833	13.4500	austria		Radstadt
2768119	46.6881	15.9881	austria	Bad Radkersburg	(Bad) Radkersburg
2768177	48.8500	15.5000	austria	Raabs an der Thaya	Raabs
2768180	48.3524	13.6469	austria	Raab (Oberösterreich)	Raab
2768232	48.2077	16.1754	austria		Purkersdorf
2768236	48.0584	15.1348	austria	Purgstall an der Erlauf	Purgstall
2768348	48.1833	16.0833	austria		Pressbaum
2768468	47.9582	16.0948	austria		Pottenstein
2768472	47.9000	16.3833	austria		Pottendorf
2768497	46.6364	14.1464	austria	Pörtschach am Wörther See	Pörtschach
2768546	47.2167	14.5833	austria		Pöls
2768582	47.3000	15.8333	austria		Pöllau
2768616	48.3173	15.2041	austria		Pöggstall
2768627	48.2000	15.2000	austria		Pöchlarn
2768746	47.7167	16.1833	austria		Pitten
2768996	48.3453	13.7721	austria		Peuerbach
2769009	47.9602	14.0169	austria		Pettenbach
2769059	48.1873	15.0881	austria	Persenbeug-Gottsdorf	Persenbeug
2769068	47.8976	15.9602	austria		Pernitz
2769105	48.2500	14.6333	austria		Perg
2769110	48.1194	16.2661	austria		Perchtoldsdorf
2769121	48.2017	16.3108	austria	Breitensee (Wien)	Breitensee
2769573	47.2500	14.4833	austria	Oberzeiring (Pölstal)	Oberzeiring
2769865	48.4640	14.2228	austria		Oberneukirchen
2769900	48.3213	13.3343	austria	Obernberg am Inn	Obernberg
2770113	48.1504	15.5453	austria	Ober-Grafendorf	Obergrafendorf
2770400	48.2590	16.3645	austria	Nussdorf (Wien)	Nussdorf (Wien)
2770634	48.0312	14.3377	austria		Letten (Sierning/Neuzeug)
2770634	48.0500	14.3333	austria	Neuzeug (Sierning)	Neuzeug (Sierning)
2770711	47.7210	16.0811	austria		Neunkirchen
2770720	47.0740	14.4273	austria		Neumarkt in Steiermark
2770722	48.4282	14.4844	austria		Neumarkt im Mühlkreis
2770730	48.1975	15.9022	austria		Neulengbach
2770787	48.4833	13.9965	austria		Neufelden
2770844	47.6642	15.5723	austria	Neuberg an der Mürz	Neuberg
2770993	47.6066	15.6723	austria		Mürzzuschlag
2771010	46.7081	15.7747	austria		Mureck
2771277	47.8565	13.3491	austria		Mondsee
2771299	47.8872	14.2582	austria		Molln
2771305	48.0258	16.3051	austria	Möllersdorf (Traiskirchen)	Möllersdorf
2771335	48.0861	16.2892	austria		Mödling
2771408	47.5556	13.9319	austria	Bad Mitterndorf	Mitterndorf
2771557	48.5700	16.5767	austria		Mistelbach
2771619	47.8776	14.1336	austria	Micheldorf in Oberösterreich	Micheldorf
2771682	48.2274	15.3319	austria		Melk
2771708	48.2081	13.4353	austria		Mehrnbach [bei Ried]
2771750	47.8026	13.0188	austria	Maxglan (Salzburg)	Maxglan (Salzburg)
2771760	48.2411	14.5196	austria		Mauthausen
2771761	47.4000	14.8333	austria	Mautern an der Donau	Mautern
2771779	48.1917	13.1334	austria		Mauerkirchen
2771781	48.1507	16.2686	austria	Mauer (Wien)	Mauer (Wien)
2771801	48.4000	16.7000	austria	Matzen-Raggendorf	Matzen
2771868	48.4519	16.5983	austria		Bad Pirawarth
2771869	47.8736	16.1251	austria	Markt Piesting	Piesting
2771871	48.0235	15.6028	austria	Lilienfeld, Ortsteil Marktl	Marktl
2771970	48.2622	16.9105	austria		Marchegg
2772003	47.9667	16.6000	austria	Mannersdorf am Leithagebirge	Mannersdorf
2772186	47.8612	15.0300	austria		Lunz
2772400	48.3064	14.2861	austria		Linz
2772480	47.5667	14.2333	austria		Liezen
2772484	48.1333	16.3000	austria		Liesing
2772505	46.8289	12.7690	austria		Lienz
2772561	47.2483	9.6093	austria		Feldkirch-Levis
2772645	47.9280	16.2165	austria		Leobersdorf
2772649	47.3765	15.0914	austria		Leoben
2772709	47.9335	16.4792	austria	Leithaprodersdorf	Bad Leithaprodersdorf
2772753	46.7816	15.5384	austria		Leibnitz
2772810	48.0683	16.3561	austria		Laxenburg
2772998	48.3043	16.3614	austria		Langenzersdorf
2773010	48.4667	15.6667	austria		Langenlois
2773110	48.0928	13.8745	austria		Lambach
2773229	48.7167	16.3833	austria		Laa an der Thaya
2773300	47.5833	12.1667	austria		Kufstein
2773493	48.2674	14.8065	austria		Bad Kreuzen
2773538	48.0529	14.1292	austria		Kremsmünster
2773549	48.4092	15.6142	austria		Krems
2773698	48.3500	16.3333	austria		Korneuburg
2773848	47.0667	15.0833	austria		Köflach
2773887	47.2167	14.8167	austria		Knittelfeld
2773913	48.3052	16.3252	austria		Klosterneuburg
2774077	48.2500	14.3167	austria	Kleinmünchen (Linz)	Kleinmünchen
2774326	46.6247	14.3053	austria		Klagenfurt
2774347	47.4464	12.3922	austria		Kitzbühel
2774391	48.2942	13.2820	austria		Kirchdorf am Inn
2774401	48.0389	13.11519	austria		Kirchberg bei Mattighofen
2774437	47.5000	15.4500	austria		Kindberg
2774443	48.1010	15.4085	austria		Kilb
2774449	48.3100	16.2762	austria	Kierling (Klosterneuburg)	Kierling
2774548	48.1115	14.1939	austria		Kematen an der Krems
2774773	47.4446	15.2933	austria		Kapfenberg
2774832	47.9471	13.5954	austria	Schörfling am Attersee	Kammer am Attersee
2774851	48.1165	16.1996	austria		Kaltenleutgeben
2774904	48.1375	16.2460	austria	Kalksburg (Wien)	Kalksburg
2775020	47.1667	14.6667	austria		Judenburg
2775197	47.5053	14.1016	austria		Irdning
2775220	47.2627	11.3945	austria		Innsbruck
2775338	47.2333	11.4167	austria		Igls/Innsbruck
2775516	48.6627	15.6566	austria		Horn
2775541	47.4498	12.1566	austria		Hopfgarten
2775620	48.3789	15.6907	austria		Hollenburg
2775636	48.5500	16.0833	austria	Hollabrunn	Oberhollabrunn
2776358	48.0861	16.2481	austria		Hinterbrühl
2776401	48.0833	16.4333	austria		Himberg
2776433	47.6064	14.7450	austria		Hieflau
2776470	48.2814	15.6943	austria		Herzogenburg
2776488	48.2283	16.3000	austria	Dornbach (Wien)	Dornbach
2776603	48.8667	15.1167	austria		Heidenreichstein
2776721	48.5757	14.0398	austria		Haslach
2776801	47.2833	15.9667	austria		Hartberg
2776872	48.8500	15.8500	austria		Hardegg
2776943	47.5623	13.6491	austria		Hallstatt
2776951	47.6833	13.1000	austria		Hallein
2776981	48.0339	15.7741	austria		Hainfeld
2776988	48.1463	16.9450	austria		Hainburg an der Donau
2777109	48.2000	16.2500	austria	Hacking (Wien)	Hacking/Wien
2777154	48.1842	13.6437	austria		Haag am Hausruck
2777164	48.1136	14.5675	austria		Haag (Niederösterreich)
2777196	47.8760	15.8888	austria		Gutenstein
2777279	48.0454	16.2771	austria		Gumpoldskirchen
2777701	48.5742	14.9579	austria	Groß Gerungs	Groß-Gerungs
2777836	48.2028	16.5508	austria		Groß-Enzersdorf
2777927	47.4427	13.9012	austria		Gröbming
2777972	48.2333	13.8333	austria		Grieskirchen
2778039	48.2286	14.8588	austria		Grein
2778067	47.0667	15.4500	austria		Graz
2778079	47.1167	15.3167	austria		Gratwein
2778131	48.0193	16.4949	austria	Gramatneusiedl, Ortsteil Marienthal	Marienthal
2778133	48.3803	14.1919	austria		Gramastetten
2778427	46.8731	15.8253	austria		Gnas
2778436	47.9184	13.7993	austria		Gmunden
2778439	48.7683	14.9808	austria		Gmünd
2778455	47.6749	15.9389	austria		Gloggnitz
2778478	47.1056	15.7101	austria		Gleisdorf
2778573	48.0978	16.2348	austria		Gießhübl
2778845	48.5977	15.6607	austria	Gars am Kamp	Gars
2778949	47.9290	15.0882	austria		Gaming
2779029	47.9628	16.1937	austria		Gainfarn
2779074	48.0536	16.2000	austria		Gaaden
2779138	48.1963	16.3274	austria	Braunhirschen (Wien)	Braunhirschen
2779202	47.2667	15.3167	austria		Frohnleiten
2779229	46.9553	14.4058	austria		Friesach
2779243	47.4333	16.0500	austria		Friedberg/Stmk
2779275	48.5110	14.5045	austria		Freistadt
2779378	47.9833	13.4167	austria		Frankenmarkt
2779450	47.2080	14.6759	austria		Fohnsdorf
2779663	47.8816	16.2421	austria		Felixdorf
2779669	46.7237	14.0958	austria		Feldkirchen
2779674	47.2331	9.6000	austria		Feldkirch
2779685	46.9531	15.8883	austria		Feldbach
2779767	46.9400	16.0081	austria		Fehring
2779947	48.5333	16.3500	austria		Ernstbrunn
2779973	47.7272	16.2144	austria		Bad Erlach
2779982	47.6833	12.1833	austria		Erl/Tirol
2780017	48.0850	16.6083	austria		Enzersdorf an der Fischa
2780048	48.2135	14.4761	austria		Enns
2780190	47.8457	16.5233	austria		Eisenstadt
2780207	47.5333	14.8833	austria		Eisenerz
2780283	46.6867	15.2472	austria		Eibiswald
2780316	46.7242	15.5867	austria		Ehrenhausen
2780360	48.6389	15.8190	austria		Eggenburg
2780394	48.3087	14.0223	austria		Eferding
2780547	47.8072	13.7790	austria		Ebensee
2780553	47.8774	16.3673	austria		Ebenfurth
2780578	48.2389	14.3318	austria		Ebelsberg
2780741	47.4143	9.7420	austria		Dornbirn
2780850	47.3667	15.0667	austria		Donawitz
2781023	46.8153	15.2222	austria		Deutschlandsberg
2781035	47.1985	15.3362	austria		Deutschfeistritz
2781310	48.4685	13.4607	austria		Brunnenthal
2781321	48.1070	16.2847	austria		Brunn am Gebirge
2781371	47.4167	15.2833	austria		Bruck an der Mur
2781373	48.0242	16.7757	austria		Bruck an der Leitha
2781503	47.5031	9.7471	austria		Bregenz
2781520	48.2563	13.0434	austria		Braunau am Inn
2781680	47.1548	9.8226	austria		Bludenz
2781692	48.1275	14.9865	austria		Blindenmarkt
2781735	47.4167	13.2167	austria		Bischofshofen
2781837	47.9457	16.1097	austria		Berndorf
2782043	47.9653	16.2136	austria		Bad Vöslau
2782052	47.7111	13.6189	austria		Bad Ischl
2782054	48.0383	14.2077	austria		Bad Hall
2782055	47.6425	13.6161	austria	Bad Goisern am Hallstättersee	Goisern
2782056	46.8756	15.9086	austria		Bad Gleichenberg
2782058	47.1155	13.1347	austria		Bad Gastein
2782067	48.0054	16.2326	austria		Baden bei Wien
2782070	47.6100	13.7824	austria		Bad Aussee
2782272	48.1472	16.2949	austria	Atzgersdorf (Wien)	Atzgersdorf
2782278	48.2912	15.9061	austria		Atzenbrugg
2782315	48.2181	16.4831	austria	Aspern (Wien)	Aspern
2782319	48.5833	16.5000	austria	Asparn an der Zaya	Asparn/Zaya
2782321	47.5500	16.0833	austria	Aspang-Markt	Aspang
2782371	48.3646	14.0204	austria	Aschach an der Donau	Aschach
2782555	48.1229	14.8721	austria		Amstetten
2782649	48.2515	13.2341	austria	Altheim in Oberösterreich	Altheim
2782724	47.6384	13.7628	austria		Altaussee
2782860	48.6458	13.9711	austria	Aigen-Schlägl	Aigen
2782967	47.5421	15.2390	austria		Aflenz
