wikipedia	id_geonames	lat	lon	name_modern	name_historical	country	country_ISO3	region
https://de.wikipedia.org/wiki/Baku	587084	40.3777	49.8920	Baku	Baku	Azerbaijan	AZE	
https://de.wikipedia.org/wiki/Warna	726050	43.2167	27.9167	Warna	Varna	Bulgaria	BGR	
https://de.wikipedia.org/wiki/Sofia	727011	42.6975	23.3242	Sofia	Sofia	Bulgaria	BGR	
https://de.wikipedia.org/wiki/Russe_(Stadt)	727523	43.8487	25.9534	Ruse / Русе	Rustschuk	Bulgaria	BGR	
https://de.wikipedia.org/wiki/Tuzla	3188582	44.5384	18.6671	Tuzla	Dolna-Tuzla	Bosnia and Herzegovina	BIH	
https://de.wikipedia.org/wiki/Trebinje	3188893	42.7120	18.3436	Trebinje	Trebinje	Bosnia and Herzegovina	BIH	
https://de.wikipedia.org/wiki/Travnik	3188924	44.2264	17.6658	Travnik	Travnik	Bosnia and Herzegovina	BIH	
https://de.wikipedia.org/wiki/Sarajevo	3191281	43.8486	18.3564	Sarajevo	Sarajevo	Bosnia and Herzegovina	BIH	
https://de.wikipedia.org/wiki/Mostar	3194828	43.3433	17.8081	Mostar	Mostar	Bosnia and Herzegovina	BIH	
https://de.wikipedia.org/wiki/Banja_Luka	3204541	44.7784	17.1939	Banja Luka	Banja Luka	Bosnia and Herzegovina	BIH	
https://de.wikipedia.org/wiki/Tiflis	611717	41.6941	44.8337	Tbilisi	Tiflis	Georgia	GEO	
https://de.wikipedia.org/wiki/Batumi	615532	41.6423	41.6339	Batumi	Batum	Georgia	GEO	
https://de.wikipedia.org/wiki/Athen	264371	37.9838	23.7278	Athen	Athen	Greece	GRC	
https://de.wikipedia.org/wiki/Zagreb	3186886	45.8144	15.9780	Zagreb	Agram	Croatia	HRV	
https://de.wikipedia.org/wiki/Zadar	3186952	44.1158	15.2251	Zadar	Zara	Croatia	HRV	
https://de.wikipedia.org/wiki/Vukovar	3187047	45.3516	19.0023	Vukovar	Vukovár	Croatia	HRV	
https://de.wikipedia.org/wiki/Virovitica	3187694	45.8319	17.3839	Virovitica	Verőce	Croatia	HRV	
https://de.wikipedia.org/wiki/Vinkovci	3187719	45.2883	18.8047	Vinkovci	Vinkovce	Croatia	HRV	
https://de.wikipedia.org/wiki/Vara%C5%BEdin	3188383	46.3044	16.3378	Varaždin	Varasdin	Croatia	HRV	
https://de.wikipedia.org/wiki/Slavonski_Brod	3190586	45.1603	18.0156	Slavonski Brod	Brod	Croatia	HRV	
https://de.wikipedia.org/wiki/Sisak	3190813	45.4661	16.3783	Sisak	Sissek	Croatia	HRV	
https://de.wikipedia.org/wiki/Rijeka	3191648	45.3267	14.4424	Rijeka	Fiume	Croatia	HRV	
https://de.wikipedia.org/wiki/Pula	3192224	44.8683	13.8481	Pula	Pola	Croatia	HRV	
https://de.wikipedia.org/wiki/Po%C5%BEega_(Kroatien)	3190589	45.3403	17.6853	Požega	Pozega	Croatia	HRV	
https://de.wikipedia.org/wiki/Osijek	3193935	45.5511	18.6939	Osijek	Essegg	Croatia	HRV	
https://de.wikipedia.org/wiki/Opatija	3194099	45.3366	14.3078	Opatija	Abbazia	Croatia	HRV	
https://de.wikipedia.org/wiki/Na%C5%A1ice	3194581	45.4886	18.0878	Našice	Nasice	Croatia	HRV	
https://de.wikipedia.org/wiki/Ludbreg	3196120	46.2519	16.6147	Ludbreg	Lubring	Croatia	HRV	
https://de.wikipedia.org/wiki/Lipik	3196534	45.4114	17.1522	Lipik	Lipik	Croatia	HRV	
https://de.wikipedia.org/wiki/Karlovac	3345300	45.4917	15.5500	Karlovac	Karlstadt	Croatia	HRV	
https://de.wikipedia.org/wiki/Daruvar	3202184	45.5906	17.2250	Daruvar	Daruvár	Croatia	HRV	
https://de.wikipedia.org/wiki/%C4%90akovo	3202220	45.3083	18.4106	Đakovo	Djakovar	Croatia	HRV	
https://de.wikipedia.org/wiki/Bjelovar	3203982	45.8986	16.8489	Bjelovar	Bellovar	Croatia	HRV	
https://de.wikipedia.org/wiki/Vatra_Dornei	663100	47.3500	25.3667	Vatra Dornei	Dorna Watra	Romania	ROU	
https://de.wikipedia.org/wiki/Timișoara	665087	45.7537	21.2257	Timişoara	Temeswar	Romania	ROU	
https://de.wikipedia.org/wiki/Teremia_Mare	665231	45.9353	20.5250	Teremia Mare	Marienfeld	Romania	ROU	
https://de.wikipedia.org/wiki/Târgu_Mureș	665004	46.5424	24.5575	Târgu Mures	Neumarkt am Mieresch	Romania	ROU	
https://de.wikipedia.org/wiki/Reghin	668997	46.7742	24.7022	Szászrégen	Reghin	Romania	ROU	
https://de.wikipedia.org/wiki/Sighișoara	8436351	46.2214	24.7928	Sighişoara	Schäßburg	Romania	ROU	
https://de.wikipedia.org/wiki/Hermannstadt	667268	45.8000	24.1500	Sibiu	Hermannstadt	Romania	ROU	
https://de.wikipedia.org/wiki/Sânnicolau_Mare	666973	46.0833	20.6333	Sânnicolau Mare	St. Miklosch	Romania	ROU	
https://de.wikipedia.org/wiki/Rupea	668442	46.0333	25.2167	Rupea	Reps	Romania	ROU	
https://de.wikipedia.org/wiki/Râmnicu_Sărat	668873	45.3833	27.0500	Râmnicu Sarat	Rimnikul-Sarat	Romania	ROU	
https://de.wikipedia.org/wiki/Orșova	671681	44.7230	22.3962	Orşova	Orsova	Romania	ROU	
https://de.wikipedia.org/wiki/Oravița	671746	45.0325	21.6894	Oraviţa	Oravitza	Romania	ROU	
https://de.wikipedia.org/wiki/Or%C4%83%C8%99tie	671757	45.8333	23.2000	Orăștie	Broos	Romania	ROU	
https://de.wikipedia.org/wiki/Oradea	671768	47.0458	21.9183	Oradea	Großwardein	Romania	ROU	
https://de.wikipedia.org/wiki/Mehadia	673619	44.9008	22.3669	Mehadia	(Bad) Mehadia	Romania	ROU	
https://de.wikipedia.org/wiki/Mediaș	673634	46.1667	24.3500	Mediaş	Mediasch	Romania	ROU	
https://de.wikipedia.org/wiki/Lugoj	674531	45.6886	21.9031	Lugoj	Lugos	Romania	ROU	
https://de.wikipedia.org/wiki/Lipova_(Arad)	674733	46.0908	21.6963	Lipova	Lippa	Romania	ROU	
https://de.wikipedia.org/wiki/Jimbolia	675223	45.7914	20.7172	Jimbolia	Hatzfeld	Romania	ROU	
https://de.wikipedia.org/wiki/Iași	675810	47.1667	27.6000	Iaşi	Jassy	Romania	ROU	
https://de.wikipedia.org/wiki/Giurgiu	677106	43.8866	25.9627	Giurgiu	Giurgiu	Romania	ROU	
https://de.wikipedia.org/wiki/Galați	677697	45.4369	28.0503	Galați	Galatz	Romania	ROU	
https://de.wikipedia.org/wiki/Focșani	678015	45.7000	27.1833	Focșani	Focsani	Romania	ROU	
https://de.wikipedia.org/wiki/Drobeta_Turnu_Severin	678817	44.6269	22.6529	Drobeta-Turno Severin	Turn-Severin	Romania	ROU	
https://de.wikipedia.org/wiki/Detta_(Kreis_Timiș)	679456	45.3889	21.2244	Deta	Detta	Romania	ROU	
https://de.wikipedia.org/wiki/Craiova	680332	44.3167	23.8000	Craiova	Craiova	Romania	ROU	
https://de.wikipedia.org/wiki/Constanța	680963	44.1807	28.6343	Constanța	Konstanza	Romania	ROU	
https://de.wikipedia.org/wiki/Comloșu_Mare	680992	45.8906	20.6272	Comloş	Komlosch	Romania	ROU	
https://de.wikipedia.org/wiki/Cluj-Napoca	681290	46.7667	23.6000	Cluj-Napoca	Klausenburg	Romania	ROU	
https://de.wikipedia.org/wiki/Cernavod%C4%83	682321	44.3396	28.0327	Cernavodă	Cernavoda	Romania	ROU	
https://de.wikipedia.org/wiki/Caransebe%C8%99	682729	45.4167	22.2167	Caransebeș	Karansebesch	Romania	ROU	
https://de.wikipedia.org/wiki/Buz%C4%83u	683123	45.1500	26.8333	Buzău	Buzau	Romania	ROU	
https://de.wikipedia.org/wiki/Bukarest	683506	44.4323	26.1063	București	Bukarest	Romania	ROU	
https://de.wikipedia.org/wiki/Orăștie	671757	45.8333	23.2000	Broos	Orăştie	Romania	ROU	
https://de.wikipedia.org/wiki/Bra%C8%99ov	683844	45.6486	25.6061	Braşov	Kronstadt	Romania	ROU	
https://de.wikipedia.org/wiki/Br%C4%83ila	683902	45.2715	27.9743	Brăila	Braila	Romania	ROU	
https://de.wikipedia.org/wiki/Boc%C8%99a	684490	45.3733	21.7092	Bocșa	Bokschan	Romania	ROU	
https://de.wikipedia.org/wiki/Bistri%C8%9Ba	684657	47.1332	24.5001	Bistrița	Bistritz	Romania	ROU	
https://de.wikipedia.org/wiki/Băile_Herculane	685796	44.8797	22.4125	Băile Herculane	Herculesbad	Romania	ROU	
https://de.wikipedia.org/wiki/Baia_Mare	685826	47.6573	23.5681	Baia Mare	Groß-Neustadt	Romania	ROU	
https://de.wikipedia.org/wiki/Aradul_Nou	686250	46.1468	21.3243	Aradul Nou (Arad)	Neu-Arad	Romania	ROU	
https://de.wikipedia.org/wiki/Arad_(Rum%C3%A4nien)	686254	46.1833	21.3167	Arad	Arad	Romania	ROU	
https://de.wikipedia.org/wiki/Alba_Iulia	686578	46.0667	23.5833	Alba Iulia	Karlsburg	Romania	ROU	
https://de.wikipedia.org/wiki/Zrenjanin	783814	45.3836	20.3819	Zrenjanin	Nagybecskerek	Serbia	SRB	
https://de.wikipedia.org/wiki/Zemun	783920	44.8458	20.4012	Zemun (Belgrad)	Semlin	Serbia	SRB	
https://de.wikipedia.org/wiki/Vr%C5%A1ac	784136	45.1167	21.3036	Vršac	Werschetz	Serbia	SRB	
https://de.wikipedia.org/wiki/Titel_(Stadt)	785062	45.2061	20.2944	Titel	Titel	Serbia	SRB	
https://de.wikipedia.org/wiki/Temerin	3189166	45.4086	19.8892	Temerin	Temerin	Serbia	SRB	
https://de.wikipedia.org/wiki/Subotica	3189595	46.1000	19.6667	Subotica	Maria-Theresiopel	Serbia	SRB	
https://de.wikipedia.org/wiki/Srpski_Itebej	785600	45.5672	20.7135	Srpski Itebej	Ittebe	Serbia	SRB	
https://de.wikipedia.org/wiki/Sremska_Mitrovica	3190103	44.9764	19.6122	Sremska Mitrovica	Mitrowitz	Serbia	SRB	
https://de.wikipedia.org/wiki/Sombor	3190342	45.7742	19.1122	Sombor	Zombor	Serbia	SRB	
https://de.wikipedia.org/wiki/Petrovaradin	3193406	45.2467	19.8794	Petrovaradin	Peterwardein	Serbia	SRB	
https://de.wikipedia.org/wiki/Pan%C4%8Devo	787237	44.8718	20.6417	Pančevo	Pancsova	Serbia	SRB	
https://en.wikipedia.org/wiki/Opovo	787461	45.0522	20.4303	Opovo	Oppova	Serbia	SRB	
https://de.wikipedia.org/wiki/Od%C5%BEaci	3194209	45.5067	19.2611	Odžaci	Hódság	Serbia	SRB	
https://de.wikipedia.org/wiki/Novi_Sad	3194360	45.2517	19.8369	Novi Sad	Neusatz	Serbia	SRB	
https://de.wikipedia.org/wiki/Kni%C4%87anin	789415	45.1867	20.3190	Knićanin	Rudolfsgnad	Serbia	SRB	
https://de.wikipedia.org/wiki/Kikinda	789518	45.8297	20.4653	Kikinda	Großkikinda	Serbia	SRB	
https://de.wikipedia.org/wiki/Futog	3200802	45.2387	19.7142	Futog	Futak	Serbia	SRB	
https://de.wikipedia.org/wiki/Belgrad	792680	44.8040	20.4651	Beograd	Belgrad	Serbia	SRB	
https://de.wikipedia.org/wiki/Bela_Crkva	792794	44.8975	21.4172	Bela Crkva	Weißkirchen	Serbia	SRB	
https://de.wikipedia.org/wiki/Apatin	3204793	45.6726	18.9780	Apatin	Apatin	Serbia	SRB	
https://de.wikipedia.org/wiki/Žilina	3056508	49.2232	18.7394	Žilina	Sillein	Slovakia	SVK	
https://de.wikipedia.org/wiki/Trnava	3057124	48.3774	17.5872	Trnava	Tyrnau	Slovakia	SVK	
https://de.wikipedia.org/wiki/Tren%C4%8Dianske_Teplice	3057141	48.9106	18.1669	Trenčianske Teplice	Trentschin-Teplitz / Bad Stuben	Slovakia	SVK	
https://de.wikipedia.org/wiki/Starý_Smokovec	723496	49.1391	20.2203	Starý Smokovec (Vysoké Tatry)	(Bad) Schmecks / Tátrafüred	Slovakia	SVK	
https://de.wikipedia.org/wiki/Sliač	3057576	48.6167	19.1372	Sliač	Sliaci	Slovakia	SVK	
https://de.wikipedia.org/wiki/Prešov	723819	48.9984	21.2339	Preszów	Eperies	Slovakia	SVK	
https://de.wikipedia.org/wiki/Piešťany	3058202	48.5948	17.8259	Piešťany	(Bad) Pistyan	Slovakia	SVK	
https://de.wikipedia.org/wiki/Nové_Mesto_nad_Váhom	3058477	48.7576	17.8309	Nové Mesto nad Váhom	Waag-Neustadtl	Slovakia	SVK	
https://de.wikipedia.org/wiki/Nitra	3058531	48.3076	18.0845	Nitra	Neutra	Slovakia	SVK	
https://de.wikipedia.org/wiki/Liptovský_Mikuláš	3059050	49.0806	19.6222	Liptovský Mikulás	Liptau-Sankt Nikolaus	Slovakia	SVK	
https://de.wikipedia.org/wiki/Levoča	724294	49.0217	20.5921	Levoča	Leutschau	Slovakia	SVK	
https://de.wikipedia.org/wiki/Kremnica	3059282	48.7052	18.9183	Kremnica	Kremnitz	Slovakia	SVK	
https://de.wikipedia.org/wiki/Košice	724443	48.7140	21.2581	Košice	Kaschau	Slovakia	SVK	
https://de.wikipedia.org/wiki/Kežmarok	724503	49.1357	20.4335	Kežmarok	Késmark	Slovakia	SVK	
https://de.wikipedia.org/wiki/Doln%C3%BD_Kub%C3%ADn	3060405	49.2098	19.3034	Dolný Kubín	Alsokubin	Slovakia	SVK	
https://de.wikipedia.org/wiki/Bratislava	3060972	48.1482	17.1067	Bratislava	Pressburg	Slovakia	SVK	
https://de.wikipedia.org/wiki/Bardejov	725168	49.2918	21.2727	Bardejov	Bartfeld	Slovakia	SVK	
https://de.wikipedia.org/wiki/Banská_Štiavnica	3061184	48.4486	18.9100	Banská Štiavnica	Schemnitz	Slovakia	SVK	
https://de.wikipedia.org/wiki/Banská_Bystrica	3061186	48.7395	19.1535	Banská Bystrica	Neusohl	Slovakia	SVK	
https://de.wikipedia.org/wiki/Slovenske_Konjice	3190530	46.3367	15.4258	Slovenske Konjice	Gonobitz	Slovenia	SVN	
https://de.wikipedia.org/wiki/Slovenj_Gradec	3190536	46.5103	15.0806	Slovenj Gradec	Windischgraz	Slovenia	SVN	
https://de.wikipedia.org/wiki/Roga%C5%A1ka_Slatina	3191580	46.2375	15.6397	Rogaška Slatina	Rohitsch-Sauerbrunn	Slovenia	SVN	
https://de.wikipedia.org/wiki/Rimske_Toplice	3191638	46.1226	15.1919	Rimske Toplice	Römerbad	Slovenia	SVN	
https://de.wikipedia.org/wiki/Ptuj	3192241	46.4201	15.8702	Ptuj	Pettau	Slovenia	SVN	
https://de.wikipedia.org/wiki/Postojna	3192673	45.7743	14.2153	Postojna	Adelsberg	Slovenia	SVN	
https://de.wikipedia.org/wiki/Ormo%C5%BE	3193965	46.4114	16.1544	Ormož	Friedau	Slovenia	SVN	
https://de.wikipedia.org/wiki/Novo_mesto	3194351	45.8040	15.1689	Novo mesto	Rudolfswerth	Slovenia	SVN	
https://de.wikipedia.org/wiki/Metlika	3195214	45.6472	15.3142	Metlika	Möttling	Slovenia	SVN	
https://de.wikipedia.org/wiki/Maribor	3195506	46.5547	15.6467	Maribor	Marburg an der Drau	Slovenia	SVN	
https://de.wikipedia.org/wiki/Lo%C5%A1ka_Dolina	3218745	45.6213	14.4606	Loška Dolina	Laas	Slovenia	SVN	
https://de.wikipedia.org/wiki/Ljutomer	3196307	46.5209	16.1975	Ljutomer	Luttenberg	Slovenia	SVN	
https://de.wikipedia.org/wiki/Ljubljana	3196359	46.0511	14.5051	Ljubljana	Laibach	Slovenia	SVN	
https://de.wikipedia.org/wiki/Litija	3196425	46.0586	14.8225	Litija	Littai	Slovenia	SVN	
https://de.wikipedia.org/wiki/La%C5%A1ko	3196760	46.1546	15.2356	Laško	Tüffer	Slovenia	SVN	
https://de.wikipedia.org/wiki/Kr%C5%A1ko	3197147	45.9592	15.4917	Krško	Gurkfeld	Slovenia	SVN	
https://de.wikipedia.org/wiki/Kozje	3197442	46.0750	15.5603	Kozje	Drachenburg	Slovenia	SVN	
https://de.wikipedia.org/wiki/Ko%C4%8Devje	3197943	45.6433	14.8633	Kočevje	Gottschee	Slovenia	SVN	
https://de.wikipedia.org/wiki/Idrija	3199171	46.0028	14.0306	Idrija	Idria	Slovenia	SVN	
https://de.wikipedia.org/wiki/%C4%8Crnomelj	3202333	45.5711	15.1889	Črnomelj	Tschernembl	Slovenia	SVN	
https://de.wikipedia.org/wiki/Celje	3202781	46.2309	15.2604	Celje	Cilli	Slovenia	SVN	
https://de.wikipedia.org/wiki/Bre%C5%BEice	3203412	45.9033	15.5911	Brežice	Rann	Slovenia	SVN	
https://de.wikipedia.org/wiki/Istanbul	745044	41.0138	28.9497	Istanbul	Konstantinopel	Turkey	TUR	
https://de.wikipedia.org/wiki/Wolodymyr_(Stadt)	689378	50.8525	24.3236	Wolodymyr	Wolinska	Ukraine	UKR	
https://de.wikipedia.org/wiki/Ternopil	691650	49.5540	25.5907	Ternopil	Tarnopol	Ukraine	UKR	
https://de.wikipedia.org/wiki/Terebowlja	691693	49.2997	25.6889	Terebovlia	Trembowla	Ukraine	UKR	
https://de.wikipedia.org/wiki/Solotschiw	686896	49.8076	24.9006	Solotschiw	Zloczow	Ukraine	UKR	
https://de.wikipedia.org/wiki/Sambir	694864	49.5163	23.2006	Sambir	Sambor	Ukraine	UKR	
https://de.wikipedia.org/wiki/Odessa	698740	46.4857	30.7438	Odessa	Odessa	Ukraine	UKR	
https://de.wikipedia.org/wiki/Lwiw	702550	49.8383	24.0232	Lwiw	Lemberg	Ukraine	UKR	
https://de.wikipedia.org/wiki/Kiew	703448	50.4547	30.5238	Kyiv	Kiew	Ukraine	UKR	
https://de.wikipedia.org/wiki/Kowel	704617	51.2153	24.7087	Kovel	Kowel	Ukraine	UKR	
https://de.wikipedia.org/wiki/Kolomyja	705392	48.5250	25.0371	Kolomyjia	Kolomea	Ukraine	UKR	
https://de.wikipedia.org/wiki/Iwano-Frankiwsk	707471	48.9231	24.7125	Iwano-Frankiwsk	Stanislau	Ukraine	UKR	
https://de.wikipedia.org/wiki/Czernowitz	710719	48.2905	25.9324	Chernivtsi	Czernowitz	Ukraine	UKR	
https://de.wikipedia.org/wiki/Charkiw	706483	49.9808	36.2527	Charkiw	Charkow	Ukraine	UKR	
https://de.wikipedia.org/wiki/Brody_(Ukraine)	711416	50.0879	25.1503	Brody	Brody	Ukraine	UKR	
	2760421	48.5744	15.1716	Zwettl-Niederösterreich	Zwettl			austria
	3061472	49.0395	16.6188	Židlochovice	Groß Seelowitz			czech_republic
	3061567	49.1374	13.2352	Železná Ruda	Eisenstein			czech_republic
	3061822	50.3272	13.5458	Žatec	Saaz			czech_republic
	3061867	50.7139	14.3962	Žandov	Sandau			czech_republic
	3062111	49.8826	16.8722	Zábřeh	Hohenstadt			czech_republic
	2760772	48.1667	15.0833	Ybbs an der Donau	Ybbs			austria
	2764561	47.8705	16.2028	Wöllersdorf-Steinabrückl	Steinabrückl			austria
	2760887	48.3833	16.5167	Wolkersdorf im Weinviertel	Wolkersdorf			austria
	2760903	48.1067	13.6727	Wolfsegg am Hausruck	Wolfsegg			austria
	2761149	47.7030	16.0333	Wimpassing im Schwarzatale	Wimpassing			austria
	2761186	48.1057	15.6054	Wilhelmsburg (in Niederösterreich)	Wilhelmsburg			austria
	2761571	47.1541	14.7388	Weißkirchen in Steiermark	Weißkirchen			austria
	2761615	47.9821	16.0394	Weissenbach an der Triesting	Weißenbach			austria
	2761880	47.5272	15.4810	Wartberg im Mürztal	Wartberg			austria
	2761945	48.1667	14.7167	Wallsee-Sindelburg	Wallsee			austria
	3062405	50.1800	13.3799	Vroutek	Rudig			czech_republic
	3062439	50.6270	15.6094	Vrchlabí	Hohenelbe			czech_republic
	587450	57.83389	27.0194	Võru	Werro			n_europe
	593116	54.6892	25.2798	Vilnius	Wilna			n_europe
	3553478	23.1330	-82.3830	Villa de San Cristóbal de la Habana	Havanna			america
	587577	58.3639	25.5900	Viljandi	Fellin			n_europe
	3062898	50.3010	13.3120	Vilémov	Willomitz			czech_republic
	3062924	50.3723	17.1863	Vidnava	Weidenau			czech_republic
	3063091	50.6611	14.3011	Verneřice	Wernstadt			czech_republic
	454310	57.3949	21.5612	Ventspils	Windau			n_europe
