wikipedia	id_geonames	lat	lon	name_modern	name_historical	country	country_ISO3	region
https://de.wikipedia.org/wiki/Javorn%C3%ADk	3074398	50.3908	17.0027	Javorník	Jauernig	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Jesenice_u_Rakovn%C3%ADka	3074284	50.0970	13.4695	Jesenice u Rakovníka	Jechnitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Ji%C4%8D%C3%ADn	3074204	50.4372	15.3516	Jičín	Jitschin	Czech Republic	CZE	
https://de.wikipedia.org/wiki/J%C3%A1chymov	3074587	50.3585	12.9347	Jáchymov	Sankt Joachimsthal	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Janov_nad_Nisou	3074482	50.7720	15.1691	Janov nad Nisou	Johannesberg	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Jan%C5%AFv_D%C5%AFl	3074471	50.7045	14.9403	Janův Důl	Johannesthal	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Jansk%C3%A9_L%C3%A1zn%C4%9B	3074479	50.6311	15.7818	Janské Lázně	Johannisbad	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Josefov_(Jarom%C4%9B%C5%99)	3074059	50.3391	15.9302	Josefov (Jaroměř)	Josefstadt	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Josef%C5%AFv_D%C5%AFl_u_Jablonce_nad_Nisou	3074049	50.7819	15.2315	Josefův Důl u Jablonce nad Nisou	Josefsthal	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Mlad%C3%A1_Boleslav	3070544	50.4114	14.9032	Mladá Boleslav	Jungbunzlau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Kada%C5%88	3074020	50.3833	13.2667	Kadaň	Kaaden	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Chval%C5%A1iny	3077478	48.8540	14.2111	Chvalšiny	Kalsching	Czech Republic	CZE	
https://de.wikipedia.org/wiki/%C4%8Cesk%C3%A1_Kamenice	3077932	50.7978	14.4177	Česká Kamenice	Böhmisch Kamnitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Kaplice	3073862	48.7388	14.4945	Kaplice	Kaplitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Chaba%C5%99ovice	3077862	50.6732	13.9418	Chabařovice	Karbitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Karlsbad	3073803	50.2327	12.8712	Karlovy Vary	Karlsbad	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Karlova_Stud%C3%A1nka	3073817	50.0731	17.3069	Karlova Studánka	Bad Karlsbrunn	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Karlovice_ve_Slezsku	3073811	50.1056	17.4456	Karlovice ve Slezsku	Karlsthal	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Kl%C3%A1%C5%A1terec_nad_Oh%C5%99%C3%AD	3073668	50.3886	13.1834	Klášterec nad Ohří	Klösterle an der Eger	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Hrob	3074817	50.6592	13.7268	Hrob	Klostergrab	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Dv%C5%AFr_Kr%C3%A1lov%C3%A9_nad_Labem	3061284	50.4317	15.8141	Dvůr Králové nad Labem	Königinhof	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Kyn%C5%A1perk_nad_Oh%C5%99%C3%AD	3072394	50.1189	12.5303	Kynšperk nad Ohří	Königsberg an der Eger	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Kole%C5%A1ovice	3073373	50.1396	13.6103	Kolešovice	Kolleschowitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Chomutov	3077685	50.4605	13.4178	Chomutov	Komotau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Li%C5%A1nice	3073258	50.4432	13.6282	Koporeč (Lišnice)	Koppertsch	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Kostomlaty_pod_Mile%C5%A1ovkou	3073124	50.5601	13.8731	Kostomlaty pod Milešovkou	Kostenblatt	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Chrastava	3077584	50.8169	14.9688	Chrastava	Kratzau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Ch%C5%99ibsk%C3%A1	3077558	50.8608	14.4844	Chřibská	Kreibitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Kryry	3072581	50.1744	13.4266	Kryry	Kriegern	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Podmokly_(D%C4%9B%C4%8D%C3%ADn)	3077551	50.7555	14.1834	Chrochvice/Podmokly (Děčín)	Krochwitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/%C4%8Cesk%C3%BD_Krumlov	3077889	48.8109	14.3152	Český Krumlov	Krumau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Ledvice	3072230	50.5850	13.772	Ledvice	Ladowitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Lan%C5%A1kroun	3072332	49.9122	16.6119	Lanškroun	Landskron	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Skalice_u_%C4%8Cesk%C3%A9_L%C3%ADpy	3066072	50.7478	14.5298	Skalice u České Lípy	Langenau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/%C4%8Cesk%C3%A1_L%C3%ADpa	3077929	50.6855	14.5376	Česká Lípa	Böhmisch Leipa	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Litom%C4%9B%C5%99ice	3071677	50.5335	14.1318	Litoměřice	Leitmeritz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Lichnov_u_Brunt%C3%A1lu	3071874	50.0079	17.6264	Lichnov u Bruntálu	Lichten	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Hrozn%C4%9Bt%C3%ADn	3074797	50.3094	12.8718	Hroznětín	Lichtenstadt	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Libina	3075319	49.8899	17.0726	Horní Libina	Deutsch-Liebau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Lipov%C3%A1-l%C3%A1zn%C4%9B	6695745	50.2277	17.1404	Lipová-lázně	Lindewiese	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Lobendava	3071657	51.0195	14.3142	Lobendava	Lobendau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Lovosice	3071480	50.515	14.051	Lovosice	Lobositz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Lubenec	3071467	50.1321	13.3132	Lubenec	Lubenz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Luka_(Veru%C5%A1i%C4%8Dky)	3071392	50.1559	13.1506	Luka (Verušičky)	Luck	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Vratislavice_nad_Nisou	3062496	50.7438	15.0958	Vratislavice nad Nisou (Liberec)	Maffersdorf	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Chlum_Svat%C3%A9_Ma%C5%99%C3%AD	3077742	50.1498	12.5357	Chlum Svaté Maří	Maria Kulm	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Bohosudov	3079143	50.6842	13.8767	Bohosudov (Krupka)	Mariaschein	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Marienbad	3071024	49.9646	12.7019	Mariánské Lázně	Marienbad	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Ma%C5%A1%C5%A5ov	3070930	50.2623	13.2805	Mašťov	Maschau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/M%C4%9Bln%C3%ADk	3070862	50.3505	14.4741	Mělník	Melnik	Czech Republic	CZE	
https://de.wikipedia.org/wiki/St%C5%99%C3%ADbro	3064919	49.7557	12.9970	Stříbro	Mies	Czech Republic	CZE	
https://de.wikipedia.org/wiki/M%C4%9Bcholupy_u_%C5%BDatce	3070906	50.2667	13.5374	Měcholupy u Žatce	Michelob	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Miroslav_(Stadt)	3070593	48.9477	16.3125	Miroslav	Mißlitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Fr%C3%BDdek-M%C3%ADstek#Fr%C3%BDdek_(Friedeck)	3070559	49.6667	18.3333	Frýdek-Místek	Mistek	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Smr%C5%BEovka	3065684	50.7382	15.2464	Smržovka	Morchenstern	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Mohelnice	3070409	49.7770	16.9195	Mohelnice	Müglitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/N%C3%A1chod	3070122	50.4167	16.1629	Náchod	Nachod	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Povrly	3069825	50.6713	14.1391	Neštědice (Povrly)	Nestersitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Pn%C4%9Btluky	3068156	50.2503	13.7038	Pnětluky	Netluk	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Ne%C4%8Dtiny	3069969	49.9748	13.1646	Nečtiny	Netschetin	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Nejdek	3069934	50.3224	12.7294	Nejdek	Neudek	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Nov%C3%A9_Zvol%C3%A1n%C3%AD	11922443	50.4688	13.0272	Nové Zvolání (Vejprty)	Neugeschrei	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Jind%C5%99ich%C5%AFv_Hradec	3074149	49.1440	15.0030	Jindřichův Hradec	Neuhaus	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Uni%C4%8Dov	3063596	49.7709	17.1214	Uničov	Mährisch-Neustadt	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Nov%C3%A9_M%C4%9Bsto_nad_Metuj%C3%AD	3069466	50.3446	16.1515	Nové Město nad Metují	Neustadt an der Mettau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Nov%C3%A9_M%C4%9Bsto_pod_Smrkem	3069464	50.9249	15.2294	Nové Město pod Smrkem	Neustadtl	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Str%C3%A1%C5%BE_u_Tachova	3065018	49.6688	12.7755	Stráž u Tachova	Neustadtl [bei Haid]	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Doln%C3%AD_Podlu%C5%BE%C3%AD	3076734	50.8799	14.5950	Dolní Podluží	Niedergrund	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Mimo%C5%88	3070622	50.6587	14.7247	Mimoň	Niemes	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Mikul%C3%A1%C5%A1ovice	3070725	50.9651	14.3637	Mikulášovice	Nixdorf	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Horn%C3%AD_Litv%C3%ADnov	3071665	50.6042	13.6181	Horní Litvínov	Oberleutensdorf	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Horn%C3%AD_Plan%C3%A1	3075262	48.7674	14.0326	Horní Planá	Oberplan	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Bohum%C3%ADn	3065281	49.9169	18.3362	Bohumín	Oderberg	Czech Republic	CZE	
https://de.wikipedia.org/wiki/M%C4%9Bsto_Albrechtice	3070819	50.1629	17.5748	Město Albrechtice	Olbersdorf	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Osek	3068857	50.6212	13.6927	Osek	Ossegg	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Ostrava	3068799	49.8347	18.2820	Ostrava	Mährisch Ostrau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Petrovice_u_Chaba%C5%99ovic	3068350	50.7890	13.9761	Petrovice u Chabařovic	Peterswald	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Be%C4%8Dov_nad_Teplou	3079609	50.0835	12.8383	Bečov nad Teplou	Petschau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/P%C3%ADsek	3068293	49.3088	14.1475	Písek	Pisek	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Plan%C3%A1_u_Mari%C3%A1nsk%C3%BDch_L%C3%A1zn%C3%AD	3068246	49.8682	12.7438	Planá u Mariánských Lázní	Plan	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Blatno	3079241	50.5117	13.3581	Blatno	Platten	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Poho%C5%99elice	3067953	48.9812	16.5245	Pohořelice	Pohrlitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/%C3%9Ast%C3%AD_nad_Labem	3078445	50.6812	14.0103	Bukov (Ústí nad Labem)	Pokau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Poli%C4%8Dka	3067882	49.7147	16.2654	Polička	Politschka	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Postoloprty	3067770	50.3598	13.7029	Postoloprty	Postelberg	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Prachatice	3067713	49.0129	13.9975	Prachatice	Prachatitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/P%C5%99%C3%ADse%C4%8Dnice	3067495	50.4667	13.1333	Přísečnice [Abandoned] (Kryštofovy Hamry)	Preßnitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/B%C5%99ezno_u_Chomutova	3078675	50.4019	13.4212	Březno u Chomutova	Priesen	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Prost%C4%9Bjov	3067421	49.4719	17.1118	Prostějov	Proßnitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Radonice_u_Kadan%C4%9B	3067157	50.2980	13.2846	Radonice u Kadaně	Radonitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Raspenava	3067006	50.9042	15.1147	Raspenava	Raspenau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Liberec	3071961	50.7671	15.0562	Liberec	Reichenberg	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Z%C3%A1kupy	3061949	50.6848	14.6452	Zákupy	Reichstadt	Czech Republic	CZE	
https://de.wikipedia.org/wiki/V%C4%9Btrov_(Fr%C3%BDdlant)	3062975	50.9076	15.0707	Větrov (Frýdlant v Čechách)	Ringenhain [bei Freidland in Böhmen]	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Rokytnice_nad_Jizerou	3066783	50.7256	15.4336	Rokytnice nad Jizerou	Rochlitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Lipov%C3%A1_u_%C5%A0luknova	3071755	51.0336	14.3553	Liščí (Lipová u Šluknova)	Röhrsdorf	Czech Republic	CZE	
https://de.wikipedia.org/wiki/R%C3%BDma%C5%99ov	3066483	49.9318	17.2718	Rýmařov	Römerstadt	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Hranice_u_A%C5%A1e	3074889	50.3046	12.1758	Hranice u Aše	Roßbach	Czech Republic	CZE	
https://de.wikipedia.org/wiki/R%C5%AF%C5%BEov%C3%A1	3066552	50.8422	14.2938	Růžová	Rosendorf	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Vroutek	3062405	50.1800	13.3799	Vroutek	Rudig	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Rumburk	3066578	50.9515	14.557	Rumburk	Rumburg	Czech Republic	CZE	
https://de.wikipedia.org/wiki/%C5%BDatec	3061822	50.3272	13.5458	Žatec	Saaz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/%C5%BDandov	3061867	50.7139	14.3962	Žandov	Sandau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Prameny	3067688	50.0501	12.7328	Prameny	Sangerberg	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Slatina_(Franti%C5%A1kovy_L%C3%A1zn%C4%9B)	3065880	50.1133	12.3520	Slatina (Františkovy Lázně)	Schlada	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Luby	3071448	50.2525	12.4060	Luby	Schönbach	Czech Republic	CZE	
https://de.wikipedia.org/wiki/%C5%A0umperk	3064673	49.9653	16.9706	Šumperk	Mährisch Schönberg	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Kr%C3%A1sn%C3%A1_L%C3%ADpa	3072889	50.9130	14.5100	Krásná Lípa	Schönlinde	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Bublava	3078524	50.3744	12.5052	Bublava	Schwaderbach	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Sm%C3%ADchov	3065743	50.072	14.4042	Smíchov (Praha)	Smichow	Czech Republic	CZE	
https://de.wikipedia.org/wiki/V%C3%BDslun%C3%AD	3062271	50.4665	13.2374	Výsluní	Sonnenberg	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Stod	3065116	49.6391	13.1647	Stod	Staab	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Kamenick%C3%BD_%C5%A0enov	3073928	50.7736	14.4729	Kamenický Šenov	Steinschönau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Horn%C3%AD_Stropnice	3075191	48.7612	14.7350	Horní Stropnice	Strobnitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Pr%C3%A1%C5%A1ily	3067683	49.1051	13.3779	Prášily	Stubenbach	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Tachov	3064373	49.7953	12.6337	Tachov	Tachau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/T%C3%A1bor	3064379	49.4144	14.6578	Tábor	Tabor	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Tanvald	3064358	50.7374	15.3059	Tanvald	Tannwald	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Tepl%C3%A1	3070820	49.971	12.8643	Teplá	Tepl	Czech Republic	CZE	
https://de.wikipedia.org/wiki/D%C4%9B%C4%8D%C3%ADn	3077244	50.7822	14.2148	Děčín	Tetschen	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Terez%C3%ADn	3064268	50.511	14.1506	Terezín	Theresienstadt	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Tou%C5%BEim	3064145	50.0605	12.9851	Toužim	Theusing	Czech Republic	CZE	
https://de.wikipedia.org/wiki/T%C4%9Bchlovice_nad_Labem	3064331	50.6963	14.2049	Těchlovice nad Labem	Tichlowitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Desn%C3%A1	3077198	50.7564	15.317	Potočná (Desná)	Tiefenbach	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Trutnov	3063907	50.5610	15.9127	Trutnov	Trautenau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/%C4%8Cerno%C5%A1%C3%ADn	3078028	49.8161	12.8838	Černošín	Tschernoschin	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Trmice	3063987	50.6429	13.9945	Trmice	Türmitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Trnovany_(Teplice)	3063962	50.6524	13.8536	Trnovany (Teplice)	Turn	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Tis%C3%A1	3064217	50.7845	14.0313	Tisá	Tyssa	Czech Republic	CZE	
https://de.wikipedia.org/wiki/B%C3%ADlovec	3079336	49.7564	18.0158	Bílovec	Wagstadt	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Varnsdorf	3063375	50.9115	14.6182	Varnsdorf	Warnsdorf	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Volary	3062593	48.9088	13.8866	Volary	Wallern	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Vidnava	3062924	50.3723	17.1863	Vidnava	Weidenau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Vejprty	3063333	50.4923	13.0321	Vejprty	Weipert	Czech Republic	CZE	
https://de.wikipedia.org/wiki/B%C3%ADl%C3%BD_Potok_pod_Smrkem	3079319	50.8737	15.2221	Bílý Potok pod Smrkem	Weißbach	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Hranice_na_Morav%C4%9B	3074893	49.548	17.7347	Hranice na Moravě	Mährisch Weißkirchen	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Velichov	3063296	50.2841	13.0097	Velichov	Welchau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Velem%C3%ADn	3063318	50.539	13.9768	Velemín	Wellemin	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Verne%C5%99ice	3063091	50.6611	14.3011	Verneřice	Wernstadt	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Lu%C4%8Dany_nad_Nisou	3071447	50.7413	15.2205	Lučany nad Nisou	Wiesenthal an der Neiße	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Vil%C3%A9mov	3062898	50.3010	13.3120	Vilémov	Willomitz	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Vimperk	3062888	49.0586	13.7829	Vimperk	Winterberg	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Vy%C5%A1kov	3062283	49.2775	16.9990	Vyškov	Wischau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Vrbno_pod_Prad%C4%9Bdem	3062446	50.1210	17.3832	Vrbno pod Pradědem	Würbenthal	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Suchdol_nad_Odrou	8468645	49.6571	17.9270	Suchdol nad Odrou	Zauchtel	Czech Republic	CZE	
https://en.wikipedia.org/wiki/Slavonice	3065818	48.9975	15.3515	Slavonice	Zlabings	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Znojmo	3061344	48.8555	16.0488	Znojmo	Znaim	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Zlat%C3%A9_Hory	3061393	50.2638	17.3960	Zlaté Hory	Zuckmantel	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Svitavy	3064454	49.7559	16.4683	Svitavy	Zwittau	Czech Republic	CZE	
https://de.wikipedia.org/wiki/Tiflis	611717	41.6941	44.8337	Tbilisi	Tiflis	Georgia	GEO	
https://de.wikipedia.org/wiki/Batumi	615532	41.6423	41.6339	Batumi	Batum	Georgia	GEO	
https://de.wikipedia.org/wiki/Athen	264371	37.9838	23.7278	Athen	Athen	Greece	GRC	
https://de.wikipedia.org/wiki/Alba_Iulia	686578	46.0667	23.5833	Alba Iulia	Karlsburg	Romania	ROU	
https://de.wikipedia.org/wiki/Arad_(Rum%C3%A4nien)	686254	46.1833	21.3167	Arad	Arad	Romania	ROU	
https://de.wikipedia.org/wiki/Aradul_Nou	686250	46.1468	21.3243	Aradul Nou (Arad)	Neu-Arad	Romania	ROU	
https://de.wikipedia.org/wiki/Aradul_Nou	686250	46.1468	21.3243	Aradul Nou (Arad)	Neu-Arad	Romania	ROU	
https://de.wikipedia.org/wiki/Baia_Mare	685826	47.6573	23.5681	Baia Mare	Groß-Neustadt	Romania	ROU	
https://de.wikipedia.org/wiki/Băile_Herculane	685796	44.8797	22.4125	Băile Herculane	Herculesbad	Romania	ROU	
https://de.wikipedia.org/wiki/Bistri%C8%9Ba	684657	47.1332	24.5001	Bistrița	Bistritz	Romania	ROU	
https://de.wikipedia.org/wiki/Boc%C8%99a	684490	45.3733	21.7092	Bocșa	Bokschan	Romania	ROU	
https://de.wikipedia.org/wiki/Br%C4%83ila	683902	45.2715	27.9743	Brăila	Braila	Romania	ROU	
https://de.wikipedia.org/wiki/Bra%C8%99ov	683844	45.6486	25.6061	Braşov	Kronstadt	Romania	ROU	
https://de.wikipedia.org/wiki/Orăștie	671757	45.8333	23.2000	Broos	Orăştie	Romania	ROU	
https://de.wikipedia.org/wiki/Bukarest	683506	44.4323	26.1063	București	Bukarest	Romania	ROU	
https://de.wikipedia.org/wiki/Buz%C4%83u	683123	45.1500	26.8333	Buzău	Buzau	Romania	ROU	
https://de.wikipedia.org/wiki/Caransebe%C8%99	682729	45.4167	22.2167	Caransebeș	Karansebesch	Romania	ROU	
https://de.wikipedia.org/wiki/Cernavod%C4%83	682321	44.3396	28.0327	Cernavodă	Cernavoda	Romania	ROU	
https://de.wikipedia.org/wiki/Cluj-Napoca	681290	46.7667	23.6000	Cluj-Napoca	Klausenburg	Romania	ROU	
https://de.wikipedia.org/wiki/Comloșu_Mare	680992	45.8906	20.6272	Comloş	Komlosch	Romania	ROU	
https://de.wikipedia.org/wiki/Constanța	680963	44.1807	28.6343	Constanța	Konstanza	Romania	ROU	
https://de.wikipedia.org/wiki/Craiova	680332	44.3167	23.8000	Craiova	Craiova	Romania	ROU	
https://de.wikipedia.org/wiki/Detta_(Kreis_Timiș)	679456	45.3889	21.2244	Deta	Detta	Romania	ROU	
https://de.wikipedia.org/wiki/Drobeta_Turnu_Severin	678817	44.6269	22.6529	Drobeta-Turno Severin	Turn-Severin	Romania	ROU	
https://de.wikipedia.org/wiki/Focșani	678015	45.7000	27.1833	Focșani	Focsani	Romania	ROU	
https://de.wikipedia.org/wiki/Galați	677697	45.4369	28.0503	Galați	Galatz	Romania	ROU	
