wikipedia	id_geonames	lat	lon	name_modern	name_historical	country	country_ISO3	region
https://de.wikipedia.org/wiki/Giurgiu	677106	43.8866	25.9627	Giurgiu	Giurgiu	Romania	ROU	
https://de.wikipedia.org/wiki/Iași	675810	47.1667	27.6000	Iaşi	Jassy	Romania	ROU	
https://de.wikipedia.org/wiki/Jimbolia	675223	45.7914	20.7172	Jimbolia	Hatzfeld	Romania	ROU	
https://de.wikipedia.org/wiki/Lipova_(Arad)	674733	46.0908	21.6963	Lipova	Lippa	Romania	ROU	
https://de.wikipedia.org/wiki/Lugoj	674531	45.6886	21.9031	Lugoj	Lugos	Romania	ROU	
https://de.wikipedia.org/wiki/Mediaș	673634	46.1667	24.3500	Mediaş	Mediasch	Romania	ROU	
https://de.wikipedia.org/wiki/Mehadia	673619	44.9008	22.3669	Mehadia	(Bad) Mehadia	Romania	ROU	
https://de.wikipedia.org/wiki/Oradea	671768	47.0458	21.9183	Oradea	Großwardein	Romania	ROU	
https://de.wikipedia.org/wiki/Or%C4%83%C8%99tie	671757	45.8333	23.2000	Orăștie	Broos	Romania	ROU	
https://de.wikipedia.org/wiki/Oravița	671746	45.0325	21.6894	Oraviţa	Oravitza	Romania	ROU	
https://de.wikipedia.org/wiki/Orșova	671681	44.7230	22.3962	Orşova	Orsova	Romania	ROU	
https://de.wikipedia.org/wiki/Râmnicu_Sărat	668873	45.3833	27.0500	Râmnicu Sarat	Rimnikul-Sarat	Romania	ROU	
https://de.wikipedia.org/wiki/Rupea	668442	46.0333	25.2167	Rupea	Reps	Romania	ROU	
https://de.wikipedia.org/wiki/Sânnicolau_Mare	666973	46.0833	20.6333	Sânnicolau Mare	St. Miklosch	Romania	ROU	
https://de.wikipedia.org/wiki/Hermannstadt	667268	45.8000	24.1500	Sibiu	Hermannstadt	Romania	ROU	
https://de.wikipedia.org/wiki/Sighișoara	8436351	46.2214	24.7928	Sighişoara	Schäßburg	Romania	ROU	
https://de.wikipedia.org/wiki/Reghin	668997	46.7742	24.7022	Szászrégen	Reghin	Romania	ROU	
https://de.wikipedia.org/wiki/Târgu_Mureș	665004	46.5424	24.5575	Târgu Mures	Neumarkt am Mieresch	Romania	ROU	
https://de.wikipedia.org/wiki/Teremia_Mare	665231	45.9353	20.5250	Teremia Mare	Marienfeld	Romania	ROU	
https://de.wikipedia.org/wiki/Timișoara	665087	45.7537	21.2257	Timişoara	Temeswar	Romania	ROU	
https://de.wikipedia.org/wiki/Vatra_Dornei	663100	47.3500	25.3667	Vatra Dornei	Dorna Watra	Romania	ROU	
https://de.wikipedia.org/wiki/Apatin	3204793	45.6726	18.9780	Apatin	Apatin	Serbia	SRB	
https://de.wikipedia.org/wiki/Belgrad	792680	44.8040	20.4651	Beograd	Belgrad	Serbia	SRB	
https://de.wikipedia.org/wiki/Futog	3200802	45.2387	19.7142	Futog	Futak	Serbia	SRB	
https://de.wikipedia.org/wiki/Zrenjanin	783814	45.3836	20.3819	Zrenjanin	Großbetschkerek / Nagybecskerek	Serbia	SRB	
https://de.wikipedia.org/wiki/Kikinda	789518	45.8297	20.4653	Kikinda	Großkikinda	Serbia	SRB	
https://de.wikipedia.org/wiki/Od%C5%BEaci	3194209	45.5067	19.2611	Odžaci	Hódság	Serbia	SRB	
https://de.wikipedia.org/wiki/Srpski_Itebej	785600	45.5672	20.7135	Srpski Itebej	Ittebe	Serbia	SRB	
https://de.wikipedia.org/wiki/Subotica	3189595	46.1000	19.6667	Subotica	Maria-Theresiopel	Serbia	SRB	
https://de.wikipedia.org/wiki/Sremska_Mitrovica	3190103	44.9764	19.6122	Sremska Mitrovica	Mitrowitz	Serbia	SRB	
https://de.wikipedia.org/wiki/Zrenjanin	783814	45.3836	20.3819	Zrenjanin	Nagybecskerek	Serbia	SRB	
https://de.wikipedia.org/wiki/Novi_Sad	3194360	45.2517	19.8369	Novi Sad	Neusatz	Serbia	SRB	
https://en.wikipedia.org/wiki/Opovo	787461	45.0522	20.4303	Opovo	Oppova	Serbia	SRB	
https://de.wikipedia.org/wiki/Pan%C4%8Devo	787237	44.8718	20.6417	Pančevo	Pancsova	Serbia	SRB	
https://de.wikipedia.org/wiki/Petrovaradin	3193406	45.2467	19.8794	Petrovaradin	Peterwardein	Serbia	SRB	
https://de.wikipedia.org/wiki/Kni%C4%87anin	789415	45.1867	20.3190	Knićanin	Rudolfsgnad	Serbia	SRB	
https://de.wikipedia.org/wiki/Zemun	783920	44.8458	20.4012	Zemun (Belgrad)	Semlin	Serbia	SRB	
https://de.wikipedia.org/wiki/Temerin	3189166	45.4086	19.8892	Temerin	Temerin	Serbia	SRB	
https://de.wikipedia.org/wiki/Titel_(Stadt)	785062	45.2061	20.2944	Titel	Titel	Serbia	SRB	
https://de.wikipedia.org/wiki/Bela_Crkva	792794	44.8975	21.4172	Bela Crkva	Weißkirchen	Serbia	SRB	
https://de.wikipedia.org/wiki/Vr%C5%A1ac	784136	45.1167	21.3036	Vršac	Werschetz	Serbia	SRB	
https://de.wikipedia.org/wiki/Sombor	3190342	45.7742	19.1122	Sombor	Zombor	Serbia	SRB	
https://de.wikipedia.org/wiki/Banská_Bystrica	3061186	48.7395	19.1535	Banská Bystrica	Neusohl	Slovakia	SVK	
https://de.wikipedia.org/wiki/Banská_Štiavnica	3061184	48.4486	18.9100	Banská Štiavnica	Schemnitz	Slovakia	SVK	
https://de.wikipedia.org/wiki/Bardejov	725168	49.2918	21.2727	Bardejov	Bartfeld	Slovakia	SVK	
https://de.wikipedia.org/wiki/Bratislava	3060972	48.1482	17.1067	Bratislava	Pressburg	Slovakia	SVK	
https://de.wikipedia.org/wiki/Doln%C3%BD_Kub%C3%ADn	3060405	49.2098	19.3034	Dolný Kubín	Alsokubin	Slovakia	SVK	
https://de.wikipedia.org/wiki/Kežmarok	724503	49.1357	20.4335	Kežmarok	Késmark	Slovakia	SVK	
https://de.wikipedia.org/wiki/Kom%C3%A1rno	3059436	47.7636	18.1226	Komárno	Komorn	Slovakia	SVK	
https://de.wikipedia.org/wiki/Košice	724443	48.7140	21.2581	Košice	Kaschau	Slovakia	SVK	
https://de.wikipedia.org/wiki/Kremnica	3059282	48.7052	18.9183	Kremnica	Kremnitz	Slovakia	SVK	
https://de.wikipedia.org/wiki/Levoča	724294	49.0217	20.5921	Levoča	Leutschau	Slovakia	SVK	
https://de.wikipedia.org/wiki/Liptovský_Mikuláš	3059050	49.0806	19.6222	Liptovský Mikulás	Liptau-Sankt Nikolaus	Slovakia	SVK	
https://de.wikipedia.org/wiki/Nitra	3058531	48.3076	18.0845	Nitra	Neutra	Slovakia	SVK	
https://de.wikipedia.org/wiki/Nové_Mesto_nad_Váhom	3058477	48.7576	17.8309	Nové Mesto nad Váhom	Waag-Neustadtl	Slovakia	SVK	
https://de.wikipedia.org/wiki/Piešťany	3058202	48.5948	17.8259	Piešťany	(Bad) Pistyan	Slovakia	SVK	
https://de.wikipedia.org/wiki/Prešov	723819	48.9984	21.2339	Preszów	Eperies	Slovakia	SVK	
https://de.wikipedia.org/wiki/Sliač	3057576	48.6167	19.1372	Sliač	Sliaci	Slovakia	SVK	
https://de.wikipedia.org/wiki/Starý_Smokovec	723496	49.1391	20.2203	Starý Smokovec (Vysoké Tatry)	(Bad) Schmecks / Tátrafüred	Slovakia	SVK	
https://de.wikipedia.org/wiki/Tren%C4%8Dianske_Teplice	3057141	48.9106	18.1669	Trenčianske Teplice	Trentschin-Teplitz / Bad Stuben	Slovakia	SVK	
https://de.wikipedia.org/wiki/Skalica	3057627	49.4966	18.8971	Skalica	Skalitz	Slovakia	SVK	
https://de.wikipedia.org/wiki/Trnava	3057124	48.3774	17.5872	Trnava	Tyrnau	Slovakia	SVK	
https://de.wikipedia.org/wiki/Žilina	3056508	49.2232	18.7394	Žilina	Sillein	Slovakia	SVK	
https://de.wikipedia.org/wiki/Postojna	3192673	45.7743	14.2153	Postojna	Adelsberg	Slovenia	SVN	
https://de.wikipedia.org/wiki/Celje	3202781	46.2309	15.2604	Celje	Cilli	Slovenia	SVN	
https://de.wikipedia.org/wiki/Kozje	3197442	46.0750	15.5603	Kozje	Drachenburg	Slovenia	SVN	
https://de.wikipedia.org/wiki/Ormo%C5%BE	3193965	46.4114	16.1544	Ormož	Friedau	Slovenia	SVN	
https://de.wikipedia.org/wiki/Slovenske_Konjice	3190530	46.3367	15.4258	Slovenske Konjice	Gonobitz	Slovenia	SVN	
https://de.wikipedia.org/wiki/Ko%C4%8Devje	3197943	45.6433	14.8633	Kočevje	Gottschee	Slovenia	SVN	
https://de.wikipedia.org/wiki/Kr%C5%A1ko	3197147	45.9592	15.4917	Krško	Gurkfeld	Slovenia	SVN	
https://de.wikipedia.org/wiki/Idrija	3199171	46.0028	14.0306	Idrija	Idria	Slovenia	SVN	
https://de.wikipedia.org/wiki/Lo%C5%A1ka_Dolina	3218745	45.6213	14.4606	Loška Dolina	Laas	Slovenia	SVN	
https://de.wikipedia.org/wiki/Ljubljana	3196359	46.0511	14.5051	Ljubljana	Laibach	Slovenia	SVN	
https://de.wikipedia.org/wiki/Litija	3196425	46.0586	14.8225	Litija	Littai	Slovenia	SVN	
https://de.wikipedia.org/wiki/Ljutomer	3196307	46.5209	16.1975	Ljutomer	Luttenberg	Slovenia	SVN	
https://de.wikipedia.org/wiki/Maribor	3195506	46.5547	15.6467	Maribor	Marburg an der Drau	Slovenia	SVN	
https://de.wikipedia.org/wiki/Metlika	3195214	45.6472	15.3142	Metlika	Möttling	Slovenia	SVN	
https://de.wikipedia.org/wiki/Ptuj	3192241	46.4201	15.8702	Ptuj	Pettau	Slovenia	SVN	
https://de.wikipedia.org/wiki/Bre%C5%BEice	3203412	45.9033	15.5911	Brežice	Rann	Slovenia	SVN	
https://de.wikipedia.org/wiki/Roga%C5%A1ka_Slatina	3191580	46.2375	15.6397	Rogaška Slatina	Rohitsch-Sauerbrunn	Slovenia	SVN	
https://de.wikipedia.org/wiki/Rimske_Toplice	3191638	46.1226	15.1919	Rimske Toplice	Römerbad	Slovenia	SVN	
https://de.wikipedia.org/wiki/Novo_mesto	3194351	45.8040	15.1689	Novo mesto	Rudolfswerth	Slovenia	SVN	
https://de.wikipedia.org/wiki/%C4%8Crnomelj	3202333	45.5711	15.1889	Črnomelj	Tschernembl	Slovenia	SVN	
https://de.wikipedia.org/wiki/La%C5%A1ko	3196760	46.1546	15.2356	Laško	Tüffer	Slovenia	SVN	
https://de.wikipedia.org/wiki/Slovenj_Gradec	3190536	46.5103	15.0806	Slovenj Gradec	Windischgraz	Slovenia	SVN	
https://de.wikipedia.org/wiki/Istanbul	745044	41.0138	28.9497	Istanbul	Konstantinopel	Turkey	TUR	
https://de.wikipedia.org/wiki/Brody_(Ukraine)	711416	50.0879	25.1503	Brody	Brody	Ukraine	UKR	
https://de.wikipedia.org/wiki/Charkiw	706483	49.9808	36.2527	Charkiw	Charkow	Ukraine	UKR	
https://de.wikipedia.org/wiki/Czernowitz	710719	48.2905	25.9324	Chernivtsi	Czernowitz	Ukraine	UKR	
https://de.wikipedia.org/wiki/Iwano-Frankiwsk	707471	48.9231	24.7125	Iwano-Frankiwsk	Stanislau	Ukraine	UKR	
https://de.wikipedia.org/wiki/Kolomyja	705392	48.5250	25.0371	Kolomyjia	Kolomea	Ukraine	UKR	
https://de.wikipedia.org/wiki/Kowel	704617	51.2153	24.7087	Kovel	Kowel	Ukraine	UKR	
https://de.wikipedia.org/wiki/Kiew	703448	50.4547	30.5238	Kyiv	Kiew	Ukraine	UKR	
https://de.wikipedia.org/wiki/Lwiw	702550	49.8383	24.0232	Lwiw	Lemberg	Ukraine	UKR	
https://de.wikipedia.org/wiki/Odessa	698740	46.4857	30.7438	Odessa	Odessa	Ukraine	UKR	
https://de.wikipedia.org/wiki/Sambir	694864	49.5163	23.2006	Sambir	Sambor	Ukraine	UKR	
https://de.wikipedia.org/wiki/Solotschiw	686896	49.8076	24.9006	Solotschiw	Zloczow	Ukraine	UKR	
https://de.wikipedia.org/wiki/Terebowlja	691693	49.2997	25.6889	Terebovlia	Trembowla	Ukraine	UKR	
https://de.wikipedia.org/wiki/Ternopil	691650	49.5540	25.5907	Ternopil	Tarnopol	Ukraine	UKR	
https://de.wikipedia.org/wiki/Wolodymyr_(Stadt)	689378	50.8525	24.3236	Wolodymyr	Wolinska	Ukraine	UKR	
https://de.wikipedia.org/wiki/Mosonmagyaróvár	3047896	47.8679	17.2699	Altenburg [in Ungarn]	Mosonmagyaróvár	Hungary	HUN	
https://de.wikipedia.org/wiki/Baja	3055685	46.1830	18.9531	Baja / Frankenstadt	Baja	Hungary	HUN	
https://de.wikipedia.org/wiki/Buda	3054667	47.5000	19.0333	Ofen	Buda (Budapest)	Hungary	HUN	
https://de.wikipedia.org/wiki/XXII._Budapester_Bezirk	3054663	47.4239	19.0363	Promontor	Budafok-Tétény (Budapest)	Hungary	HUN	
https://de.wikipedia.org/wiki/Budakeszi	3054648	47.5108	18.9272	Budakész	Budakeszi	Hungary	HUN	
https://de.wikipedia.org/wiki/Budapest	3054643	47.4983	19.0405	Budapest	Budapest	Hungary	HUN	
https://de.wikipedia.org/wiki/Eger_(Ungarn)	721239	47.9027	20.3733	Erlau	Eger	Hungary	HUN	
https://de.wikipedia.org/wiki/Fertőd	3052645	47.6217	16.8709	Esterházy	Fertőd	Hungary	HUN	
https://de.wikipedia.org/wiki/Esztergom	3053163	47.7930	187.415	Gran	Esztergom	Hungary	HUN	
https://de.wikipedia.org/wiki/Pécs	3046526	46.0725	18.2308	Fünfkirchen	Pécs	Hungary	HUN	
https://de.wikipedia.org/wiki/Nagykanizsa	3047679	46.4535	16.9910	Großkirchen / Groß-Kanizsa	Nagykanizsa	Hungary	HUN	
https://de.wikipedia.org/wiki/Kőszeg	3049366	47.3892	16.5410	Güns	Kőszeg	Hungary	HUN	
https://de.wikipedia.org/wiki/Komorn	3049519	47.7432	18.1191	Komorn	Komárom	Hungary	HUN	
https://de.wikipedia.org/wiki/Miskolc	717582	48.1031	20.7781	Miskolz	Miskolc	Hungary	HUN	
https://de.wikipedia.org/wiki/Mohács	3047967	45.9902	18.6862	Mohács	Mohatsch	Hungary	HUN	
https://de.wikipedia.org/wiki/IV._Budapester_Bezirk	3043470	47.5686	19.0846	Neu-Pest	Újpest (Budapest)	Hungary	HUN	
https://de.wikipedia.org/wiki/Sopron	3045190	47.6850	16.5905	Oedenburg	Sopron	Hungary	HUN	
https://de.wikipedia.org/wiki/Pest_(Stadt)	3046446	47.5000	19.0833	Pest	Pest (Budapest)	Hungary	HUN	
https://de.wikipedia.org/wiki/Szombathely	3044310	47.2309	16.6216	Steinamanger	Szombathely	Hungary	HUN	
https://de.wikipedia.org/wiki/Szeged	715429	46.2530	20.1482	Szegedin	Szeged	Hungary	HUN	
https://de.wikipedia.org/wiki/Szentendre	3044681	47.6694	19.0756	Szent-Endre	Szentendre	Hungary	HUN	
https://de.wikipedia.org/wiki/Tata_(Ungarn)	3044083	47.6529	18.3184	Totis	Tata	Hungary	HUN	
https://de.wikipedia.org/wiki/Tolna	3043849	46.4268	18.7825	Tolnau	Tolna	Hungary	HUN	
https://de.wikipedia.org/wiki/Vác	3043293	47.7759	19.1361	Waitzen	Vác	Hungary	HUN	
	2760421	48.5744	15.1716	Zwettl-Niederösterreich	Zwettl	Austria	AUT	
	2760772	48.1667	15.0833	Ybbs an der Donau	Ybbs	Austria	AUT	
	2764561	47.8705	16.2028	Wöllersdorf-Steinabrückl	Steinabrückl	Austria	AUT	
	2760887	48.3833	16.5167	Wolkersdorf im Weinviertel	Wolkersdorf	Austria	AUT	
	2760903	48.1067	13.6727	Wolfsegg am Hausruck	Wolfsegg	Austria	AUT	
	2761149	47.7030	16.0333	Wimpassing im Schwarzatale	Wimpassing	Austria	AUT	
	2761186	48.1057	15.6054	Wilhelmsburg (in Niederösterreich)	Wilhelmsburg	Austria	AUT	
	2761571	47.1541	14.7388	Weißkirchen in Steiermark	Weißkirchen	Austria	AUT	
	2761615	47.9821	16.0394	Weissenbach an der Triesting	Weißenbach	Austria	AUT	
	2761880	47.5272	15.4810	Wartberg im Mürztal	Wartberg	Austria	AUT	
	2761945	48.1667	14.7167	Wallsee-Sindelburg	Wallsee	Austria	AUT	
https://en.wikipedia.org/wiki/T%C3%B8nder	2611497	54.9331	8.8667	Tønder	Tondern	Denmark	DNK	
https://en.wikipedia.org/wiki/S%C3%B8nderborg	2613102	54.90896	9.7892	Sønderborg	Sonderburg	Denmark	DNK	
	3553478	23.1330	-82.3830	Villa de San Cristóbal de la Habana	Havanna			america
https://de.wikipedia.org/wiki/Skodborg_Sogn	2613692	55.4185	9.1532	Skodborg / Skodborg Sogn	Schottburg	Denmark	DNK	
https://en.wikipedia.org/wiki/Copenhagen	2618425	55.6759	12.5655	København	Kopenhagen	Denmark	DNK	
	3868626	-33.036	-71.6296	Valparaíso	Valparaiso			america
https://en.wikipedia.org/wiki/Klampenborg	2618794	55.7763	12.5901	Klampenborg	Klampenborg/Kopenhagen	Denmark	DNK	
https://en.wikipedia.org/wiki/Helsing%C3%B8r	2620473	56.0361	12.6136	Helsingør / Elsinore	Helsingör	Denmark	DNK	
	2763144	47.8052	13.4894	Unterach am Attersee	Unterach	Austria	AUT	
	2763266	48.3283	16.0586	Tulln an der Donau	Tulln	Austria	AUT	
https://en.wikipedia.org/wiki/Haderslev	2620964	55.2494	9.4877	Haderslev	Hadersleben	Denmark	DNK	
https://en.wikipedia.org/wiki/Freetown_Christiania	2623186	55.6735	12.5977	Fristad Christiania	Christiania	Denmark	DNK	
https://en.wikipedia.org/wiki/Aalborg	2624886	57.0480	9.9187	Ålborg	Aalborg	Denmark	DNK	
https://en.wikipedia.org/wiki/Aabenraa	2625070	55.0443	9.4174	Aabenraa	Apenrade	Denmark	DNK	
	2608545	47.5000	13.7500	Stein an der Donau (Krems)	Stein	Austria	AUT	
	2764721	48.0833	13.8667	Stadl-Paura	Paura	Austria	AUT	
	6158357	42.7736	-81.1804	St. Thomas	Saint Thomas (Ontario)			america
	4407010	39.7686	-94.8466	St. Joseph	Saint Joseph			america
	5392171	37.3394	-121.89496	St. Joseph	San Jose [José]			america
	2766772	46.7683	14.8199	St. Andrä im Lavanttal	Sankt Andrä	Austria	AUT	
	2764831	48.1703	16.2847	Speising (Wien)	Speising	Austria	AUT	
https://en.wikipedia.org/wiki/Odense	2615876	55.3959	10.3883	Odense	Odense	Denmark	DNK	
https://en.wikipedia.org/wiki/Aarhus	2624652	56.1567	10.2108	Aarhus	Aarhus	Denmark	DNK	
	2765080	48.04690	14.33370	Sierninghofen (Sierning)	Sierninghofen	Austria	AUT	
	2774832	47.9471	13.5954	Schörfling am Attersee	Kammer am Attersee	Austria	AUT	
	2765730	47.9345	16.2538	Schönau an der Triesting	Schönau	Austria	AUT	
	3448439	-23.5475	-46.6361	São Paulo	Sao Paulo			america
	3448622	-29.7603	-51.1472	São Leopoldo	Sao Leopoldo			america
	3449741	-29.1917	-54.8672	Santiago (Rio Grande do Sul)	Santiago			america
	3871336	-33.4569	-70.6483	Santiago	Santiago de Chile			america
	2766340	47.7393	13.4467	Sankt Wolfgang im Salzkammergut	Sankt Wolfgang	Austria	AUT	
	2766359	46.7681	14.3603	Sankt Veit an der Glan	Sankt Veit	Austria	AUT	
	2766495	47.3384	15.0178	Sankt Michael in Obersteiermark	Sankt Michael	Austria	AUT	
	11903640	47.0692	15.4578	Sankt Leonhard (Graz)	Sankt Leonhard bei Graz	Austria	AUT	
	5007989	43.4195	-83.9508	Saginaw (?)	Saginow			america
	2767280	48.5728	13.9883	Rohrbach-Berg	Rohrbach	Austria	AUT	
	2767777	47.6951	15.8457	Reichenau an der Rax	Reichenau	Austria	AUT	
	2767902	47.4394	11.8941	Rattenberg (in Tirol)	Rattenberg	Austria	AUT	
	2768177	48.8500	15.5000	Raabs an der Thaya	Raabs	Austria	AUT	
	2768180	48.3524	13.6469	Raab (Oberösterreich)	Raab	Austria	AUT	
	2768236	48.0584	15.1348	Purgstall an der Erlauf	Purgstall	Austria	AUT	
	2768497	46.6364	14.1464	Pörtschach am Wörther See	Pörtschach	Austria	AUT	
	5206379	40.4406	-79.9959	Pittsburg	Pittsburgh			america
	3454031	-22.505	-43.1786	Petrópolis	Petrópolis			america
	4171563	27.7709	-82.6793	Petersburg (?)	Saint Petersburg			america
	2769059	48.1873	15.0881	Persenbeug-Gottsdorf	Persenbeug	Austria	AUT	
https://de.wikipedia.org/wiki/V%C3%B5ru	587450	57.83389	27.0194	Võru	Werro	Estonia	EST	
https://en.wikipedia.org/wiki/Viljandi	587577	58.3639	25.5900	Viljandi	Fellin	Estonia	EST	
	2769573	47.2500	14.4833	Oberzeiring (Pölstal)	Oberzeiring	Austria	AUT	
	2769900	48.3213	13.3343	Obernberg am Inn	Obernberg	Austria	AUT	
	2770113	48.1504	15.5453	Ober-Grafendorf	Obergrafendorf	Austria	AUT	
	2770400	48.2590	16.3645	Nussdorf (Wien)	Nussdorf (Wien)	Austria	AUT	
	2770634	48.0500	14.3333	Neuzeug (Sierning)	Neuzeug (Sierning)	Austria	AUT	
	2770844	47.6642	15.5723	Neuberg an der Mürz	Neuberg	Austria	AUT	
	2771305	48.0258	16.3051	Möllersdorf (Traiskirchen)	Möllersdorf	Austria	AUT	
	2771619	47.8776	14.1336	Micheldorf in Oberösterreich	Micheldorf	Austria	AUT	
	2771750	47.8026	13.0188	Maxglan (Salzburg)	Maxglan (Salzburg)	Austria	AUT	
	2771761	47.4000	14.8333	Mautern an der Donau	Mautern	Austria	AUT	
	2771781	48.1507	16.2686	Mauer (Wien)	Mauer (Wien)	Austria	AUT	
	2771801	48.4000	16.7000	Matzen-Raggendorf	Matzen	Austria	AUT	
	2771869	47.8736	16.1251	Markt Piesting	Piesting	Austria	AUT	
	2772003	47.9667	16.6000	Mannersdorf am Leithagebirge	Mannersdorf	Austria	AUT	
https://en.wikipedia.org/wiki/Tartu	588335	58.3806	26.7251	Tartu	Dorpat	Estonia	EST	
	2771871	48.0235	15.6028	Lilienfeld, Ortsteil Marktl	Marktl	Austria	AUT	
https://en.wikipedia.org/wiki/Tallinn	588409	59.43696	24.7535	Tallinn	Reval	Estonia	EST	
	2772709	47.9335	16.4792	Leithaprodersdorf	Bad Leithaprodersdorf	Austria	AUT	
https://en.wikipedia.org/wiki/P%C3%A4rnu	589580	58.3859	24.4971	Pärnu	Pernau	Estonia	EST	
https://en.wikipedia.org/wiki/Kuressaare	590939	58.2538	22.4922	Kuressaare	Arensburg	Estonia	EST	
https://en.wikipedia.org/wiki/Haapsalu	592225	58.9431	23.5414	Haapsalu	Hapsal	Estonia	EST	
https://en.wikipedia.org/wiki/Elva,_Estonia	592279	58.2225	26.4211	Elva	Bad Elwa / Bad Pernau a. Elwa	Estonia	EST	
	2774077	48.2500	14.3167	Kleinmünchen (Linz)	Kleinmünchen	Austria	AUT	
https://en.wikipedia.org/wiki/Narva	590031	59.3772	28.1903	Narva	Narva	Estonia	EST	
https://en.wikipedia.org/wiki/Helsinki	658225	60.1695	24.9355	Helsinki	Helsingfors	Finland	FIN	
	2774449	48.3100	16.2762	Kierling (Klosterneuburg)	Kierling	Austria	AUT	
	2774904	48.1375	16.2460	Kalksburg (Wien)	Kalksburg	Austria	AUT	
https://en.wikipedia.org/wiki/Turku	633679	60.4515	22.2687	Turku	Abo	Finland	FIN	
	2775636	48.5500	16.0833	Hollabrunn	Oberhollabrunn	Austria	AUT	
https://en.wikipedia.org/wiki/Tbilisi	611717	41.6941	44.8337	Tbilissi	Tiflis	Georgia	GEO	
https://en.wikipedia.org/wiki/Ventspils	454310	57.3949	21.5612	Ventspils	Windau	Latvia	LVA	
https://en.wikipedia.org/wiki/Valmiera	453754	57.5411	25.4275	Valmiera	Wolmar	Latvia	LVA	
	2777109	48.2000	16.2500	Hacking (Wien)	Hacking/Wien	Austria	AUT	
https://en.wikipedia.org/wiki/Valka	454572	57.7752	26.0101	Valka	Walk	Latvia	LVA	
	2777701	48.5742	14.9579	Groß Gerungs	Groß-Gerungs	Austria	AUT	
	2778131	48.0193	16.4949	Gramatneusiedl, Ortsteil Marienthal	Marienthal	Austria	AUT	
	2778845	48.5977	15.6607	Gars am Kamp	Gars	Austria	AUT	
https://en.wikipedia.org/wiki/Majori	457707	56.9734	23.8030	Majori	Majorenhof bei Riga	Latvia	LVA	
https://en.wikipedia.org/wiki/Liep%C4%81ja	457954	56.5047	21.0109	Liepâja	Libau	Latvia	LVA	
